do not relax capacity constraint
num locations: 601
instance upper bound: 21274.2
route length upper bound: 56
fixed route cost: 0
Random seed:3027646062
compiling DD
time step mult: 10
time step: 100
cap step: 1
num nodes: 174653
num arcs: 21585444
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 213 314 268 311 0 
added route to primal routes: 0,401,79,567,70,0,
added route to primal routes: 0,37,438,536,48,0,
added route to primal routes: 0,303,255,373,56,0,
added route to primal routes: 0,326,580,122,247,0,
added route to primal routes: 0,411,228,280,172,0,
added route to primal routes: 0,13,199,305,521,0,
added route to primal routes: 0,487,549,91,203,0,
added route to primal routes: 0,118,308,227,483,0,
added route to primal routes: 0,59,202,290,415,0,
added route to primal routes: 0,233,586,35,463,0,
added route to primal routes: 0,151,42,12,259,0,
added route to primal routes: 0,226,289,503,522,0,
added route to primal routes: 0,599,317,577,333,0,
added route to primal routes: 0,282,10,371,283,0,
added route to primal routes: 0,556,527,67,478,0,
added route to primal routes: 0,189,274,471,467,0,
added route to primal routes: 0,107,335,87,524,0,
added route to primal routes: 0,550,179,276,17,0,
added route to primal routes: 0,329,43,89,292,0,
added route to primal routes: 0,322,357,74,458,0,
added route to primal routes: 0,398,284,85,304,0,
added route to primal routes: 0,558,65,144,137,0,
added route to primal routes: 0,24,178,160,113,0,
added route to primal routes: 0,377,260,209,517,0,
added route to primal routes: 0,302,403,433,50,0,
added route to primal routes: 0,563,400,236,164,0,
added route to primal routes: 0,540,441,222,436,0,
added route to primal routes: 0,150,489,191,206,0,
added route to primal routes: 0,278,468,488,432,0,
added route to primal routes: 0,421,18,197,117,0,
added route to primal routes: 0,367,121,5,562,0,
added route to primal routes: 0,152,461,464,543,0,
added route to primal routes: 0,234,196,208,83,0,
added route to primal routes: 0,34,541,372,9,0,
added route to primal routes: 0,413,330,479,36,0,
added route to primal routes: 0,502,130,270,119,0,
added route to primal routes: 0,39,548,516,169,0,
added route to primal routes: 0,570,477,250,572,0,
added route to primal routes: 0,547,81,72,163,0,
added route to primal routes: 0,263,231,319,512,0,
added route to primal routes: 0,2,243,47,587,0,
added route to primal routes: 0,508,534,494,193,0,
added route to primal routes: 0,88,343,316,452,0,
added route to primal routes: 0,192,528,585,306,0,
added route to primal routes: 0,535,187,456,225,0,
added route to primal routes: 0,245,392,281,294,0,
added route to primal routes: 0,127,353,532,269,0,
added route to primal routes: 0,104,19,63,211,0,
added route to primal routes: 0,239,108,155,135,0,
added route to primal routes: 0,184,20,279,442,0,
added route to primal routes: 0,224,90,299,16,0,
added route to primal routes: 0,504,385,341,241,0,
added route to primal routes: 0,419,331,594,185,0,
added route to primal routes: 0,529,328,220,370,0,
added route to primal routes: 0,440,148,40,427,0,
added route to primal routes: 0,422,183,394,186,0,
added route to primal routes: 0,195,41,576,134,0,
added route to primal routes: 0,217,600,460,109,0,
added route to primal routes: 0,261,551,136,32,0,
added route to primal routes: 0,73,506,157,219,0,
added route to primal routes: 0,347,156,190,140,0,
added route to primal routes: 0,564,110,265,248,0,
added route to primal routes: 0,38,449,437,391,0,
added route to primal routes: 0,354,177,431,271,0,
added route to primal routes: 0,325,520,405,114,0,
added route to primal routes: 0,376,313,182,237,0,
added route to primal routes: 0,514,408,390,158,0,
added route to primal routes: 0,384,428,568,434,0,
added route to primal routes: 0,128,444,173,116,0,
added route to primal routes: 0,252,223,105,8,0,
added route to primal routes: 0,531,389,346,181,0,
added route to primal routes: 0,418,320,235,496,0,
added route to primal routes: 0,395,544,198,61,0,
added route to primal routes: 0,386,51,351,80,0,
added route to primal routes: 0,445,210,258,295,0,
added route to primal routes: 0,212,435,293,272,0,
added route to primal routes: 0,249,55,499,180,0,
added route to primal routes: 0,443,146,363,426,0,
added route to primal routes: 0,266,174,379,355,0,
added route to primal routes: 0,229,375,52,397,0,
added route to primal routes: 0,546,425,324,168,0,
added route to primal routes: 0,574,561,459,0,
added route to primal routes: 0,170,143,430,141,0,
added route to primal routes: 0,399,69,253,154,0,
added route to primal routes: 0,267,21,14,310,0,
added route to primal routes: 0,94,334,102,345,0,
added route to primal routes: 0,256,552,23,505,0,
added route to primal routes: 0,480,482,7,44,0,
added route to primal routes: 0,216,475,497,98,0,
added route to primal routes: 0,264,374,123,232,0,
added route to primal routes: 0,595,555,138,412,0,
added route to primal routes: 0,176,291,254,557,0,
added route to primal routes: 0,525,262,3,0,
added route to primal routes: 0,481,25,275,0,
added route to primal routes: 0,453,523,382,0,
added route to primal routes: 0,588,448,277,53,0,
primal heuristic num vars: 150
primal heuristic MIP obj: 86811.4
feasible primal routes: 
route: 
0 213 314 268 311 0 
route: 
0 287 473 560 498 0 
route: 
0 205 100 96 153 0 
route: 
0 58 221 450 519 0 
route: 
0 424 95 545 465 0 
route: 
0 393 513 285 93 0 
route: 
0 416 454 554 161 0 
route: 
0 414 149 380 194 0 
route: 
0 598 300 510 112 0 
route: 
0 533 446 125 68 0 
route: 
0 589 82 340 495 0 
route: 
0 336 139 77 472 365 0 
route: 
0 201 368 204 257 0 
route: 
0 457 296 597 407 309 0 
route: 
0 579 381 501 92 0 
route: 
0 86 131 15 364 0 
route: 
0 539 537 387 360 0 
route: 
0 581 60 420 538 307 0 
route: 
0 298 466 188 126 0 
route: 
0 584 301 490 476 0 
route: 
0 338 469 358 6 106 0 
route: 
0 31 573 406 103 0 
route: 
0 71 509 147 133 0 
route: 
0 455 238 593 352 0 
route: 
0 439 410 321 214 0 
route: 
0 318 491 49 46 0 
route: 
0 45 582 323 507 0 
route: 
0 115 251 286 493 0 
route: 
0 145 78 200 366 0 
route: 
0 27 312 297 553 0 
route: 
0 120 447 332 240 0 
route: 
0 423 402 142 362 0 
route: 
0 218 337 350 566 0 
route: 
0 429 383 484 166 0 
route: 
0 451 327 175 485 0 
route: 
0 515 492 590 369 0 
route: 
0 207 526 215 342 0 
route: 
0 356 64 583 344 0 
route: 
0 518 404 578 22 0 
route: 
0 167 378 84 361 0 
route: 
0 315 57 565 396 0 
route: 
0 242 409 66 288 0 
route: 
0 99 486 165 124 0 
route: 
0 246 171 474 33 0 
route: 
0 339 30 591 76 0 
route: 
0 542 244 417 54 0 
route: 
0 230 129 511 592 0 
route: 
0 162 596 62 359 0 
route: 
0 132 97 349 11 0 
route: 
0 28 462 273 388 0 
route: 
0 29 500 559 470 0 
route: 
0 101 159 111 348 0 
route: 
0 75 26 571 575 0 
route: 
0 4 1 530 569 0 
route: 
0 401 79 567 70 0 
route: 
0 37 438 536 48 0 
route: 
0 303 255 373 56 0 
route: 
0 326 580 122 247 0 
route: 
0 411 228 280 172 0 
route: 
0 13 199 305 521 0 
route: 
0 487 549 91 203 0 
route: 
0 118 308 227 483 0 
route: 
0 59 202 290 415 0 
route: 
0 233 586 35 463 0 
route: 
0 151 42 12 259 0 
route: 
0 226 289 503 522 0 
route: 
0 599 317 577 333 0 
route: 
0 282 10 371 283 0 
route: 
0 556 527 67 478 0 
route: 
0 189 274 471 467 0 
route: 
0 107 335 87 524 0 
route: 
0 550 179 276 17 0 
route: 
0 329 43 89 292 0 
route: 
0 322 357 74 458 0 
route: 
0 398 284 85 304 0 
route: 
0 558 65 144 137 0 
route: 
0 24 178 160 113 0 
route: 
0 377 260 209 517 0 
route: 
0 302 403 433 50 0 
route: 
0 563 400 236 164 0 
route: 
0 540 441 222 436 0 
route: 
0 150 489 191 206 0 
route: 
0 278 468 488 432 0 
route: 
0 421 18 197 117 0 
route: 
0 367 121 5 562 0 
route: 
0 152 461 464 543 0 
route: 
0 234 196 208 83 0 
route: 
0 34 541 372 9 0 
route: 
0 413 330 479 36 0 
route: 
0 502 130 270 119 0 
route: 
0 39 548 516 169 0 
route: 
0 570 477 250 572 0 
route: 
0 547 81 72 163 0 
route: 
0 263 231 319 512 0 
route: 
0 2 243 47 587 0 
route: 
0 508 534 494 193 0 
route: 
0 88 343 316 452 0 
route: 
0 192 528 585 306 0 
route: 
0 535 187 456 225 0 
route: 
0 245 392 281 294 0 
route: 
0 127 353 532 269 0 
route: 
0 104 19 63 211 0 
route: 
0 239 108 155 135 0 
route: 
0 184 20 279 442 0 
route: 
0 224 90 299 16 0 
route: 
0 504 385 341 241 0 
route: 
0 419 331 594 185 0 
route: 
0 529 328 220 370 0 
route: 
0 440 148 40 427 0 
route: 
0 422 183 394 186 0 
route: 
0 195 41 576 134 0 
route: 
0 217 600 460 109 0 
route: 
0 261 551 136 32 0 
route: 
0 73 506 157 219 0 
route: 
0 347 156 190 140 0 
route: 
0 564 110 265 248 0 
route: 
0 38 449 437 391 0 
route: 
0 354 177 431 271 0 
route: 
0 325 520 405 114 0 
route: 
0 376 313 182 237 0 
route: 
0 514 408 390 158 0 
route: 
0 384 428 568 434 0 
route: 
0 128 444 173 116 0 
route: 
0 252 223 105 8 0 
route: 
0 531 389 346 181 0 
route: 
0 418 320 235 496 0 
route: 
0 395 544 198 61 0 
route: 
0 386 51 351 80 0 
route: 
0 445 210 258 295 0 
route: 
0 212 435 293 272 0 
route: 
0 249 55 499 180 0 
route: 
0 443 146 363 426 0 
route: 
0 266 174 379 355 0 
route: 
0 229 375 52 397 0 
route: 
0 546 425 324 168 0 
route: 
0 574 561 459 0 
route: 
0 170 143 430 141 0 
route: 
0 399 69 253 154 0 
route: 
0 267 21 14 310 0 
route: 
0 94 334 102 345 0 
route: 
0 256 552 23 505 0 
route: 
0 480 482 7 44 0 
route: 
0 216 475 497 98 0 
route: 
0 264 374 123 232 0 
route: 
0 595 555 138 412 0 
route: 
0 176 291 254 557 0 
route: 
0 525 262 3 0 
route: 
0 481 25 275 0 
route: 
0 453 523 382 0 
route: 
0 588 448 277 53 0 
improved ub from MIP pool: 86811.4
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] lb[0] ub[86811.4] numArcs: [21585444] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [43]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[86811.4] numArcs: [21585444] numFixed: [0] time: [43]
num vars: 1124
improved iteration ub from lns primal heuristic: 86485.5
improved primal routes: 
route: 
0 213 314 268 0 
route: 
0 31 27 312 297 553 0 
route: 
0 329 531 389 346 181 0 
route: 
0 287 473 560 498 0 
route: 
0 205 100 96 153 0 
route: 
0 58 221 450 519 0 
route: 
0 424 95 545 465 0 
route: 
0 393 513 285 93 0 
route: 
0 416 454 554 161 0 
route: 
0 414 149 380 194 0 
route: 
0 598 300 510 112 0 
route: 
0 533 446 125 68 0 
route: 
0 589 82 340 495 0 
route: 
0 336 139 77 472 365 0 
route: 
0 201 368 204 257 0 
route: 
0 457 296 597 407 309 0 
route: 
0 579 381 501 92 0 
route: 
0 86 131 15 364 0 
route: 
0 539 537 387 360 0 
route: 
0 581 60 420 538 307 0 
route: 
0 298 466 188 126 0 
route: 
0 584 301 490 476 0 
route: 
0 338 469 358 6 106 0 
route: 
0 573 406 103 0 
route: 
0 71 509 147 133 0 
route: 
0 455 238 593 352 0 
route: 
0 439 410 321 214 0 
route: 
0 318 491 49 46 0 
route: 
0 45 582 323 507 0 
route: 
0 115 251 286 493 0 
route: 
0 145 78 200 366 0 
route: 
0 120 447 332 240 0 
route: 
0 423 402 142 362 0 
route: 
0 218 337 350 566 0 
route: 
0 429 383 484 166 0 
route: 
0 451 327 175 485 0 
route: 
0 515 492 590 369 0 
route: 
0 207 526 215 342 0 
route: 
0 356 64 583 344 0 
route: 
0 518 404 578 22 0 
route: 
0 167 378 84 361 0 
route: 
0 315 57 565 396 0 
route: 
0 242 409 66 288 0 
route: 
0 99 486 165 124 0 
route: 
0 246 171 474 33 0 
route: 
0 339 30 591 76 0 
route: 
0 542 244 417 54 0 
route: 
0 230 129 511 592 0 
route: 
0 162 596 62 359 0 
route: 
0 132 97 349 11 0 
route: 
0 28 462 273 388 0 
route: 
0 29 500 559 470 0 
route: 
0 101 159 111 348 0 
route: 
0 75 26 571 575 0 
route: 
0 4 1 530 569 0 
route: 
0 401 79 567 70 0 
route: 
0 37 438 536 48 0 
route: 
0 303 255 373 56 0 
route: 
0 326 580 122 247 0 
route: 
0 411 228 280 172 0 
route: 
0 13 199 305 521 0 
route: 
0 487 549 91 203 0 
route: 
0 118 308 227 483 0 
route: 
0 59 202 290 415 0 
route: 
0 233 586 35 463 0 
route: 
0 151 42 12 259 0 
route: 
0 226 289 503 522 0 
route: 
0 599 317 577 333 0 
route: 
0 282 10 371 283 0 
route: 
0 556 527 67 478 0 
route: 
0 189 274 471 467 0 
route: 
0 107 335 87 524 0 
route: 
0 550 179 276 17 0 
route: 
0 43 89 292 0 
route: 
0 322 357 74 458 0 
route: 
0 398 284 85 304 0 
route: 
0 558 65 144 137 0 
route: 
0 24 178 160 113 0 
route: 
0 377 260 209 517 0 
route: 
0 302 403 433 50 0 
route: 
0 563 400 236 164 0 
route: 
0 540 441 222 436 0 
route: 
0 150 489 191 206 0 
route: 
0 278 468 488 432 0 
route: 
0 421 18 197 117 0 
route: 
0 367 121 5 562 0 
route: 
0 152 461 464 543 0 
route: 
0 234 196 208 83 0 
route: 
0 34 541 372 9 0 
route: 
0 413 330 479 36 0 
route: 
0 502 130 270 119 0 
route: 
0 39 548 516 169 0 
route: 
0 570 477 250 572 0 
route: 
0 547 81 72 163 0 
route: 
0 263 231 319 512 0 
route: 
0 2 243 47 587 0 
route: 
0 508 534 494 193 0 
route: 
0 88 343 316 452 0 
route: 
0 192 528 585 306 0 
route: 
0 535 187 456 225 0 
route: 
0 245 392 281 294 0 
route: 
0 127 353 532 269 0 
route: 
0 104 19 63 211 0 
route: 
0 239 108 155 135 0 
route: 
0 184 20 279 442 0 
route: 
0 224 90 299 16 0 
route: 
0 504 385 341 241 0 
route: 
0 419 331 594 185 0 
route: 
0 529 328 220 370 0 
route: 
0 440 148 40 427 0 
route: 
0 422 183 394 186 0 
route: 
0 195 41 576 134 0 
route: 
0 217 600 460 109 0 
route: 
0 261 551 136 32 0 
route: 
0 73 506 157 219 0 
route: 
0 347 156 190 140 0 
route: 
0 564 110 265 248 0 
route: 
0 38 449 437 391 0 
route: 
0 354 177 431 271 0 
route: 
0 325 520 405 114 0 
route: 
0 376 313 182 237 0 
route: 
0 514 408 390 158 0 
route: 
0 384 428 568 434 0 
route: 
0 128 444 173 116 0 
route: 
0 252 223 105 8 0 
route: 
0 418 320 235 496 0 
route: 
0 395 544 198 61 0 
route: 
0 386 51 351 80 0 
route: 
0 445 210 258 295 311 0 
route: 
0 212 435 293 272 0 
route: 
0 249 55 499 180 0 
route: 
0 443 146 363 426 0 
route: 
0 266 174 379 355 0 
route: 
0 229 375 52 397 0 
route: 
0 546 425 324 168 0 
route: 
0 574 561 459 0 
route: 
0 170 143 430 141 0 
route: 
0 399 69 253 154 0 
route: 
0 267 21 14 310 0 
route: 
0 94 334 102 345 0 
route: 
0 256 552 23 505 0 
route: 
0 480 482 7 44 0 
route: 
0 216 475 497 98 0 
route: 
0 264 374 123 232 0 
route: 
0 595 555 138 412 0 
route: 
0 176 291 254 557 0 
route: 
0 525 262 3 0 
route: 
0 481 25 275 0 
route: 
0 453 523 382 0 
route: 
0 588 448 277 53 0 
added route to primal routes: 0,213,314,268,0,
added route to primal routes: 0,31,27,312,297,553,0,
added route to primal routes: 0,329,531,389,346,181,0,
added route to primal routes: 0,573,406,103,0,
added route to primal routes: 0,43,89,292,0,
added route to primal routes: 0,445,210,258,295,311,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] lb[0] ub[86485.5] numArcs: [21585444] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [43]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[43] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[86485.5] numArcs: [21585444] numFixed: [0] time: [43]
routes added, try running MIP Pool
primal heuristic num vars: 156
add MIP warm start
primal heuristic MIP obj: 86485.5
feasible primal routes: 
route: 
0 287 473 560 498 0 
route: 
0 205 100 96 153 0 
route: 
0 58 221 450 519 0 
route: 
0 424 95 545 465 0 
route: 
0 393 513 285 93 0 
route: 
0 416 454 554 161 0 
route: 
0 414 149 380 194 0 
route: 
0 598 300 510 112 0 
route: 
0 533 446 125 68 0 
route: 
0 589 82 340 495 0 
route: 
0 336 139 77 472 365 0 
route: 
0 201 368 204 257 0 
route: 
0 457 296 597 407 309 0 
route: 
0 579 381 501 92 0 
route: 
0 86 131 15 364 0 
route: 
0 539 537 387 360 0 
route: 
0 581 60 420 538 307 0 
route: 
0 298 466 188 126 0 
route: 
0 584 301 490 476 0 
route: 
0 338 469 358 6 106 0 
route: 
0 71 509 147 133 0 
route: 
0 455 238 593 352 0 
route: 
0 439 410 321 214 0 
route: 
0 318 491 49 46 0 
route: 
0 45 582 323 507 0 
route: 
0 115 251 286 493 0 
route: 
0 145 78 200 366 0 
route: 
0 120 447 332 240 0 
route: 
0 423 402 142 362 0 
route: 
0 218 337 350 566 0 
route: 
0 429 383 484 166 0 
route: 
0 451 327 175 485 0 
route: 
0 515 492 590 369 0 
route: 
0 207 526 215 342 0 
route: 
0 356 64 583 344 0 
route: 
0 518 404 578 22 0 
route: 
0 167 378 84 361 0 
route: 
0 315 57 565 396 0 
route: 
0 242 409 66 288 0 
route: 
0 99 486 165 124 0 
route: 
0 246 171 474 33 0 
route: 
0 339 30 591 76 0 
route: 
0 542 244 417 54 0 
route: 
0 230 129 511 592 0 
route: 
0 162 596 62 359 0 
route: 
0 132 97 349 11 0 
route: 
0 28 462 273 388 0 
route: 
0 29 500 559 470 0 
route: 
0 101 159 111 348 0 
route: 
0 75 26 571 575 0 
route: 
0 4 1 530 569 0 
route: 
0 401 79 567 70 0 
route: 
0 37 438 536 48 0 
route: 
0 303 255 373 56 0 
route: 
0 326 580 122 247 0 
route: 
0 411 228 280 172 0 
route: 
0 13 199 305 521 0 
route: 
0 487 549 91 203 0 
route: 
0 118 308 227 483 0 
route: 
0 59 202 290 415 0 
route: 
0 233 586 35 463 0 
route: 
0 151 42 12 259 0 
route: 
0 226 289 503 522 0 
route: 
0 599 317 577 333 0 
route: 
0 282 10 371 283 0 
