Solving the file: C1_10_1.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
H     500     43s |  54    42136    41439 |  40    41700    41202
H    1000     83s |  54    41706    41055 |  59    41781    41071
H    1500    124s |  49    41337    40944 |  50    41133    40700
H    2000    165s |  33    41175    40843 |  37    40805    40297
H    2500    204s |  42    41082    40538 |  52    40896    40450
H    3000    244s |  35    40783    40454 |  56    40675    40312
H    3500    284s |  43    40704    40437 |  59    40602    40289
     4000    323s |  55    40763    40437 |  65    40511    40224
H    4500    363s |  27    40603    40426 |  57    40593    40144
H    5000    404s |  53    40825    40421 |  34    40594    40207
     5500    444s |  57    40794    40421 |  59    40667    40233
H    6000    483s |  37    40839    40398 |  53    40851    40357
     6500    522s |  27    40612    40398 |  43    40366    39973
     7000    561s |  48    40792    40398 |  59    40379    39820
H    7500    602s |  52    40896    40383 |  27    40526    40147
H    8000    641s |  32    40576    40378 |  32    40340    40112
H    8500    680s |  48    40572    40368 |  26    40295    40112
H    9000    720s |  49    40580    40365 |  62    40300    40080
H    9500    757s |  30    40422    40355 |  38    40371    40152
H   10000    793s |  47    40610    40349 |  44    40277    39851
H   10500    831s |  50    40533    40342 |  40    40334    40044
H   11000    869s |  65    40623    40334 |  41    40311    39820
H   11500    910s |  31    40628    40330 |  26    40492    40039
H   12000    947s |  37    40516    40329 |  53    40045    39552
H   12500    986s |  38    40491    40324 |  46    40404    40001
    13000   1025s |  25    40482    40324 |  52    40216    39461
    13500   1065s |  64    40821    40324 |  59    40461    39992
H   14000   1105s |  54    40626    40323 |  42    40380    40006
H   14500   1144s |  31    40535    40315 |  28    40318    39968
H   15000   1184s |  63    40916    40313 |  53    40389    39944
H   15500   1226s |  39    40519    40312 |  46    40418    40032
    16000   1264s |  34    40473    40312 |  50    40309    39946
H   16500   1302s |  37    40478    40310 |  46    40052    39360
H   17000   1341s |  56    40704    40309 |  41    40680    40195
H   17500   1382s |  60    40697    40308 |  40    40490    40066
    18000   1425s |  31    40417    40308 |  41    40476    39985
    18500   1464s |  38    40480    40308 |  53    40245    39818
    19000   1503s |  26    40371    40308 |  43    40110    39444
H   19500   1543s |  58    40636    40302 |  45    40089    39545
    20000   1581s |  42    40613    40302 |  47    40275    39813
    20500   1620s |  30    40410    40302 |  37    40387    39944
    21000   1662s |  37    40506    40302 |  29    40471    40011
H   21500   1705s |  58    40649    40301 |  25    40250    39984
    22000   1744s |  46    40538    40301 |  57    40443    39754
    22500   1785s |  50    40614    40301 |  25    40293    39919
    23000   1827s |  32    40567    40301 |  27    40268    39981
    23500   1870s |  38    40705    40301 |  33    40453    40074
    24000   1913s |  31    40519    40301 |  37    40272    39996
    24500   1957s |  58    40690    40301 |  33    39919    39344
H   25000   1998s |  56    40630    40300 |  38    39955    39354
H   25500   2038s |  50    40641    40299 |  48    40254    39870
    26000   2077s |  58    40705    40299 |  42    40180    39848
    26500   2118s |  35    40699    40299 |  58    40283    39848
H   27000   2160s |  47    40719    40298 |  45    40230    39848
H   27500   2201s |  28    40561    40296 |  48    40212    39412
    28000   2241s |  62    40743    40296 |  25    39816    39383
    28500   2283s |  51    40549    40296 |  52    40178    39700
    29000   2325s |  57    40639    40296 |  63    40561    40051
    29500   2366s |  38    40636    40296 |  32    39794    39379
    30000   2407s |  39    40512    40296 |  37    39972    39385
    30500   2447s |  33    40444    40296 |  39    40126    39853
    31000   2490s |  42    40592    40296 |  28    40068    39848
H   31500   2530s |  62    40537    40294 |  26    40210    39851
    32000   2569s |  63    40671    40294 |  35    40344    39715
    32500   2609s |  45    40520    40294 |  37    40238    39796
    33000   2648s |  37    40535    40294 |  35    40016    39495
H   33500   2688s |  59    40592    40291 |  36    40187    39942
    34000   2734s |  36    40399    40291 |  52    40108    39635
    34500   2782s |  29    40377    40291 |  40    40382    39901
    35000   2824s |  30    40473    40291 |  47    40223    39865
    35500   2864s |  43    40506    40291 |  59    40246    39718
H   36000   2905s |  53    40638    40290 |  44    40703    40145
    36500   2945s |  38    40542    40290 |  30    40273    39955
    37000   2983s |  33    40442    40290 |  49    40355    39845
    37500   3021s |  27    40402    40290 |  54    40306    39950
    38000   3058s |  55    40726    40290 |  30    40688    40140
    38500   3097s |  26    40338    40290 |  27    39928    39404
    39000   3136s |  37    40540    40290 |  40    40359    39972
    39500   3174s |  61    40714    40290 |  40    40169    39510
    40000   3211s |  30    40437    40290 |  29    40325    39914
    40500   3246s |  46    40443    40290 |  30    40116    39791
    41000   3283s |  33    40557    40290 |  63    40023    39355
    41500   3321s |  58    40602    40290 |  52    40358    39856
    42000   3359s |  35    40420    40290 |  46    40023    39398
    42500   3396s |  55    40703    40290 |  35    40538    40137
    43000   3435s |  50    40651    40290 |  62    40311    39896
    43500   3472s |  48    40458    40290 |  41    40250    39772
H   44000   3509s |  64    40552    40123 |  41    40231    39898
    44500   3547s |  54    40455    40123 |  61    40341    39943
H   45000   3584s |  47    40779    40086 |  33    40368    39865

Search terminated in 3600.03s after 45207 iterations.
Best-found solution has cost 40086.

Solution results
================
    # routes: 92
   # clients: 1000
   objective: 40086
    distance: 40086
    duration: 130086
# iterations: 45207
    run-time: 3600.03 seconds

Solving the file: C1_10_2.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    Iters    Time |   #      Avg     Best |   #      Avg     Best
H     500     39s |  61    43048    42373 |  65    65316    41977
H    1000     79s |  28    42618    42048 |  36    55677    41759
H    1500    116s |  60    42180    41734 |  58    42022    41642
H    2000    154s |  39    41966    41574 |  32    41944    41443
H    2500    193s |  31    41786    41549 |  61    41750    41488
H    3000    233s |  29    41665    41529 |  59    41446    41173
     3500    273s |  29    41600    41529 |  48    41492    41272
H    4000    309s |  61    41676    41519 |  36    41484    41358
     4500    344s |  44    41613    41519 |  37    41462    41365
H    5000    380s |  27    41609    41513 |  31    41628    41436
H    5500    415s |  25    41578    41509 |  32    41480    41349
H    6000    450s |  48    41604    41505 |  47    41456    41350
     6500    486s |  38    41617    41505 |  30    41460    41346
     7000    521s |  62    41667    41505 |  59    41532    41266
     7500    557s |  55    41723    41505 |  38    41486    41266
H    8000    594s |  36    41593    41502 |  26    41328    41266
     8500    629s |  43    41592    41502 |  58    41540    41349
     9000    665s |  30    41575    41502 |  48    41541    41419
     9500    700s |  28    41561    41502 |  62    41528    41349
    10000    737s |  41    41611    41502 |  47    41422    41266
    10500    774s |  51    41706    41502 |  38    41449    41332
H   11000    809s |  29    41551    41493 |  32    41495    41300
H   11500    845s |  27    41573    41492 |  58    41669    41455
H   12000    881s |  32    41563    41490 |  36    41480    41328
H   12500    918s |  32    41628    41486 |  60    41540    41349
    13000    954s |  55    41684    41486 |  40    41612    41389
    13500    990s |  38    41567    41486 |  51    41588    41350
    14000   1024s |  44    41570    41486 |  26    41391    41349
    14500   1059s |  30    41497    41486 |  34    41419    41339
    15000   1093s |  34    41531    41486 |  40    41449    41313
H   15500   1126s |  38    41545    41483 |  37    41427    41313
    16000   1161s |  61    41597    41483 |  52    41498    41313
H   16500   1195s |  40    41568    41482 |  46    41535    41413
    17000   1229s |  37    41552    41482 |  36    41418    41317
    17500   1264s |  48    41695    41482 |  54    41617    41300
    18000   1300s |  52    41567    41482 |  59    41466    41331
    18500   1335s |  43    41559    41482 |  27    41391    41236
    19000   1369s |  33    41555    41482 |  34    41390    41267
    19500   1403s |  59    41552    41482 |  64    41468    41276
H   20000   1437s |  31    41505    41481 |  62    41345    41231
    20500   1471s |  26    41510    41481 |  37    41392    41306
H   21000   1505s |  25    41515    41477 |  49    41396    41296
    21500   1538s |  54    41574    41477 |  58    41463    41296
    22000   1572s |  60    41590    41477 |  59    41465    41296
    22500   1606s |  61    41546    41477 |  28    41360    41261
    23000   1642s |  26    41505    41477 |  41    41493    41307
    23500   1678s |  32    41578    41477 |  64    41436    41226
    24000   1714s |  56    41533    41477 |  44    41451    41296
    24500   1749s |  30    41498    41477 |  39    41335    41226
    25000   1784s |  49    41564    41477 |  46    41393    41271
    25500   1819s |  41    41621    41477 |  65    41450    41306
    26000   1854s |  34    41509    41477 |  25    41317    41222
    26500   1889s |  51    41518    41477 |  45    41401    41267
    27000   1923s |  43    41543    41477 |  27    41370    41302
    27500   1958s |  25    41525    41477 |  48    41466    41292
    28000   1993s |  28    41492    41477 |  62    41462    41345
    28500   2028s |  64    41577    41477 |  43    41445    41340
H   29000   2063s |  60    41546    41476 |  32    41358    41291
    29500   2097s |  47    41559    41476 |  37    41430    41266
    30000   2132s |  32    41502    41476 |  53    41474    41266
    30500   2167s |  65    41565    41476 |  35    41351    41291
    31000   2201s |  62    41631    41476 |  47    41499    41267
    31500   2235s |  29    41524    41476 |  61    41414    41233
    32000   2269s |  27    41567    41476 |  43    41521    41266
    32500   2302s |  46    41580    41476 |  61    41467    41256
    33000   2334s |  55    41543    41476 |  63    41406    41301
    33500   2367s |  27    41489    41476 |  43    41442    41300
H   34000   2401s |  49    41540    41475 |  60    41469    41265
    34500   2434s |  48    41591    41475 |  32    41353    41220
    35000   2467s |  47    41555    41475 |  37    41382    41290
    35500   2500s |  45    41593    41475 |  53    41466    41300
    36000   2532s |  45    41527    41475 |  53    41401    41264
    36500   2564s |  59    41582    41475 |  57    41408    41264
H   37000   2597s |  37    41568    41473 |  62    41367    41219
    37500   2631s |  25    41528    41473 |  60    41421    41289
H   38000   2664s |  59    41678    41472 |  59    41500    41309
    38500   2697s |  44    41558    41472 |  54    41376    41219
    39000   2730s |  30    41518    41472 |  47    41496    41308
    39500   2763s |  25    41548    41472 |  45    41388    41298
H   40000   2795s |  57    41571    41471 |  47    41381    41264
    40500   2827s |  44    41544    41471 |  47    41514    41264
    41000   2861s |  28    41509    41471 |  38    41297    41220
    41500   2895s |  65    41615    41471 |  53    41454    41261
    42000   2928s |  26    41497    41471 |  61    41388    41227
    42500   2961s |  47    41552    41471 |  32    41362    41261
    43000   2995s |  50    41544    41471 |  43    41447    41261
    43500   3026s |  41    41510    41471 |  42    41348    41251
    44000   3058s |  56    41579    41471 |  43    41433    41271
    44500   3091s |  39    41534    41471 |  53    41453    41352
    45000   3123s |  40    41520    41471 |  49    41406    41261
    45500   3157s |  33    41556    41471 |  51    41432    41295
    46000   3190s |  58    41558    41471 |  46    41430    41295
    46500   3223s |  38    41742    41471 |  51    41520    41261
    47000   3256s |  25    41499    41471 |  56    41394    41285
    47500   3290s |  27    41519    41471 |  38    41332    41251
    48000   3323s |  52    41559    41471 |  46    41401    41261
    48500   3357s |  50    41551    41471 |  55    41386    41285
    49000   3391s |  61    41566    41471 |  41    41398    41261
    49500   3425s |  46    41640    41471 |  53    41440    41295
    50000   3457s |  61    41571    41471 |  51    41412    41285
    50500   3490s |  48    41567    41471 |  52    41368    41285
    51000   3523s |  40    41591    41471 |  43    41413    41261
    51500   3555s |  56    41576    41471 |  53    41432    41295
    52000   3588s |  38    41520    41471 |  26    41322    41261

Search terminated in 3600.08s after 52190 iterations.
Best-found solution has cost 41471.

Solution results
================
    # routes: 96
   # clients: 1000
   objective: 41471
    distance: 41471
    duration: 134034
# iterations: 52190
    run-time: 3600.08 seconds

Solving the file: C1_10_3.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    Iters    Time |   #      Avg     Best |   #      Avg     Best
H     500     45s |  38    42629    41812 |  26    89932    41434
H    1000     91s |  33    42003    41384 |  29    55806    40882
H    1500    133s |  58    41733    41204 |  60    41444    40986
H    2000    175s |  50    41594    41065 |  27    41156    40762
H    2500    217s |  60    41555    41032 |  30    41056    40585
H    3000    259s |  61    41493    40856 |  41    41249    40746
H    3500    300s |  46    41129    40745 |  57    40894    40555
H    4000    341s |  33    41006    40674 |  47    40598    40297
H    4500    383s |  56    41083    40642 |  44    40604    40173
H    5000    424s |  48    40963    40597 |  36    40603    40326
H    5500    465s |  34    40840    40574 |  26    40744    40449
H    6000    505s |  53    40922    40515 |  62    40660    40374
H    6500    543s |  52    40935    40475 |  56    40713    40376
     7000    584s |  43    40802    40475 |  56    40613    40372
H    7500    625s |  45    40807    40451 |  50    40483    40046
H    8000    667s |  53    40839    40448 |  37    40567    40348
H    8500    709s |  53    40840    40426 |  31    40681    40348
H    9000    748s |  49    40795    40407 |  26    40448    40324
H    9500    787s |  31    40638    40372 |  25    40499    40335
    10000    828s |  46    40693    40372 |  25    40423    40283
    10500    867s |  54    40869    40372 |  62    40587    40293
    11000    905s |  47    40527    40372 |  56    40482    40140
H   11500    943s |  62    40782    40347 |  41    40557    40290
    12000    982s |  62    40749    40347 |  33    40171    39960
    12500   1020s |  32    40571    40347 |  56    40518    40267
H   13000   1057s |  48    40616    40346 |  41    40219    40032
    13500   1095s |  52    40606    40346 |  29    40415    40274
H   14000   1134s |  53    40812    40345 |  29    40422    40254
H   14500   1173s |  64    40755    40343 |  59    40396    40024
    15000   1212s |  53    40748    40343 |  57    40397    40105
H   15500   1249s |  52    40673    40334 |  46    40411    40250
    16000   1288s |  65    40695    40334 |  28    40564    40250
    16500   1326s |  58    40655    40334 |  54    40291    40020
H   17000   1365s |  61    40595    40327 |  40    40422    40260
    17500   1405s |  41    40541    40327 |  37    40225    40092
    18000   1443s |  43    40558    40327 |  62    40192    39920
H   18500   1482s |  53    40636    40326 |  54    40425    40250
H   19000   1521s |  25    40402    40324 |  42    40433    40252
    19500   1559s |  62    40490    40324 |  25    40231    40095
    20000   1597s |  53    40611    40324 |  60    40376    40260
H   20500   1635s |  37    40576    40323 |  47    40548    40303
    21000   1673s |  28    40355    40323 |  32    40050    39867
H   21500   1711s |  47    40496    40321 |  64    40285    40093
    22000   1750s |  35    40555    40321 |  56    40252    40000
    22500   1788s |  31    40557    40321 |  38    40378    40224
H   23000   1827s |  36    40613    40309 |  61    40253    39873
H   23500   1865s |  54    40664    40298 |  29    40092    39993
    24000   1905s |  47    40575    40298 |  61    40303    39993
    24500   1943s |  31    40450    40298 |  34    40263    39993
    25000   1981s |  55    40623    40298 |  60    40378    40229
    25500   2019s |  42    40654    40298 |  30    40428    40210
H   26000   2055s |  50    40596    40286 |  41    40318    39906
    26500   2095s |  29    40393    40286 |  31    40147    39898
    27000   2133s |  42    40641    40286 |  53    40325    40001
    27500   2171s |  40    40533    40286 |  29    40593    40264
    28000   2210s |  65    40654    40286 |  54    40373    40085
    28500   2247s |  50    40587    40286 |  35    40205    39978
    29000   2285s |  45    40598    40286 |  62    40413    40218
H   29500   2322s |  59    40629    40285 |  53    40270    40054
    30000   2361s |  61    40616    40285 |  46    40352    40210
    30500   2401s |  30    40363    40285 |  42    40170    40054
    31000   2439s |  51    40561    40285 |  26    40726    40218
    31500   2478s |  40    40501    40285 |  62    40450    40214
    32000   2516s |  57    40630    40285 |  45    40190    39974
    32500   2556s |  39    40623    40285 |  28    40016    39871
    33000   2595s |  46    40473    40285 |  57    40377    40202
H   33500   2635s |  32    40581    40284 |  42    40090    39882
    34000   2674s |  32    40420    40284 |  54    40425    40209
    34500   2712s |  49    40615    40284 |  37    40374    40212
    35000   2750s |  45    40497    40284 |  54    40251    39889
    35500   2790s |  41    40538    40284 |  34    40398    40209
    36000   2828s |  44    40691    40284 |  61    40320    39969
    36500   2867s |  39    40491    40284 |  48    40347    40209
H   37000   2906s |  52    40734    40281 |  61    40368    39891
    37500   2944s |  50    40543    40281 |  29    40429    40251
    38000   2982s |  46    40467    40281 |  47    40258    40059
    38500   3020s |  49    40591    40281 |  58    40405    40229
H   39000   3058s |  45    40500    40280 |  31    40258    40057
H   39500   3096s |  42    40544    40279 |  42    40356    40217
    40000   3134s |  47    40569    40279 |  63    40413    40217
    40500   3171s |  55    40651    40279 |  29    40356    40217
    41000   3209s |  32    40493    40279 |  25    40113    39976
H   41500   3246s |  28    40501    40278 |  41    40371    40203
    42000   3283s |  61    40691    40278 |  62    40272    39970
H   42500   3321s |  51    40677    40262 |  45    40412    40200
H   43000   3358s |  58    40650    40258 |  62    40285    39965
    43500   3396s |  28    40383    40258 |  42    40437    40195
    44000   3434s |  62    40622    40258 |  32    40349    40055
    44500   3471s |  27    40388    40258 |  30    40361    40195
H   45000   3507s |  57    40567    40257 |  44    40160    39881
H   45500   3542s |  60    40499    40255 |  61    40361    39875
    46000   3579s |  65    40546    40255 |  37    40198    39859

Search terminated in 3600.08s after 46264 iterations.
Best-found solution has cost 40255.

Solution results
================
    # routes: 92
   # clients: 1000
   objective: 40255
    distance: 40255
    duration: 132154
# iterations: 46264
    run-time: 3600.08 seconds

Solving the file: C1_10_4.vrptw.log.tmp
PyVRP v0.10.1

Solving an instance with:
    1 depot
    1000 clients
    250 vehicles (1 vehicle type)

                  |       Feasible        |      Infeasible
    Iters    Time |   #      Avg     Best |   #      Avg     Best
H     500     59s |  59    41591    40668 |  57    53043    40256
H    1000    106s |  51    40856    40275 |  33    61555    40078
H    1500    150s |  26    40405    40044 |  60    40179    39762
H    2000    191s |  59    40208    39772 |  58    39930    39620
H    2500    229s |  52    40040    39715 |  64    39839    39570
H    3000    265s |  40    39854    39647 |  63    39788    39633
H    3500    301s |  42    39784    39645 |  61    39682    39513
H    4000    336s |  30    39737    39642 |  65    39558    39403
H    4500    372s |  38    39820    39634 |  29    39539    39469
H    5000    406s |  47    39785    39616 |  64    39594    39370
H    5500    444s |  36    39782    39600 |  28    39556    39454
H    6000    478s |  28    39659    39584 |  30    39626    39569
H    6500    513s |  48    39714    39571 |  26    39579    39436
H    7000    549s |  45    39763    39568 |  32    39609    39425
H    7500    584s |  47    39720    39552 |  40    39643    39423
H    8000    618s |  38    39692    39549 |  36    39473    39408
H    8500    651s |  34    39636    39536 |  34    39381    39287
     9000    687s |  26    39659    39536 |  42    39729    39404
H    9500    722s |  41    39737    39533 |  44    39577    39399
H   10000    756s |  28    39652    39526 |  49    39550    39389
H   10500    790s |  35    39650    39524 |  57    39541    39388
H   11000    822s |  61    39663    39520 |  54    39469    39382
H   11500    856s |  27    39591    39516 |  62    39491    39382
H   12000    891s |  56    39651    39512 |  63    39482    39382
H   12500    926s |  29    39565    39500 |  29    39284    39056
H   13000    963s |  25    39601    39494 |  35    39578    39397
H   13500    999s |  38    39580    39488 |  43    39464    39386
    14000   1036s |  50    39596    39488 |  51    39465    39378
H   14500   1071s |  35    39550    39484 |  59    39477    39356
H   15000   1105s |  38    39614    39476 |  26    39404    39350
H   15500   1139s |  49    39593    39463 |  34    39415    39350
H   16000   1173s |  28    39520    39459 |  42    39412    39350
H   16500   1207s |  43    39567    39457 |  50    39431    39346
H   17000   1241s |  62    39601    39434 |  58    39419    39346
H   17500   1275s |  65    39549    39433 |  25    39359    39345
H   18000   1308s |  30    39517    39428 |  32    39410    39345
H   18500   1341s |  56    39585    39418 |  40    39398    39345
    19000   1375s |  61    39589    39418 |  37    39346    39266
H   19500   1407s |  35    39519    39417 |  34    39343    39265
    20000   1442s |  28    39453    39417 |  42    39412    39345
H   20500   1476s |  48    39514    39415 |  49    39393    39345
    21000   1509s |  34    39447    39415 |  44    39397    39343
    21500   1542s |  37    39493    39415 |  51    39402    39343
    22000   1577s |  56    39621    39415 |  47    39343    39263
