do not relax capacity constraint
num locations: 601
instance upper bound: 13538.6
route length upper bound: 18
fixed route cost: 0
Random seed:539019085
compiling DD
time step mult: 10
time step: 900
cap step: 1
num nodes: 162058
num arcs: 55298321
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 444 292 315 167 0 
initial primalRoute: 0 508 363 21 383 0 
initial primalRoute: 0 447 139 133 132 0 
initial primalRoute: 0 212 354 318 529 0 
initial primalRoute: 0 546 31 115 10 0 
initial primalRoute: 0 215 590 300 474 0 
initial primalRoute: 0 141 7 312 416 0 
initial primalRoute: 0 511 321 459 456 0 
initial primalRoute: 0 150 101 183 202 0 
initial primalRoute: 0 556 550 464 265 0 
initial primalRoute: 0 189 521 85 410 0 
initial primalRoute: 0 152 175 555 362 0 
initial primalRoute: 0 441 460 411 159 0 
initial primalRoute: 0 118 195 91 42 0 
initial primalRoute: 0 386 180 295 248 0 
initial primalRoute: 0 369 54 419 388 0 
initial primalRoute: 0 102 375 142 69 0 
initial primalRoute: 0 41 58 339 290 0 
initial primalRoute: 0 285 103 119 553 0 
initial primalRoute: 0 598 243 24 492 0 
initial primalRoute: 0 503 186 568 17 0 
initial primalRoute: 0 286 481 257 486 0 
initial primalRoute: 0 127 78 5 580 0 
initial primalRoute: 0 291 192 204 221 0 
initial primalRoute: 0 287 593 280 36 0 
initial primalRoute: 0 313 323 449 482 0 
initial primalRoute: 0 140 209 48 53 0 
initial primalRoute: 0 385 528 582 443 0 
initial primalRoute: 0 542 559 516 544 0 
initial primalRoute: 0 147 1 235 273 0 
initial primalRoute: 0 157 577 211 193 0 
initial primalRoute: 0 506 288 122 389 0 
initial primalRoute: 0 428 401 112 534 0 
initial primalRoute: 0 88 390 172 296 0 
initial primalRoute: 0 281 452 480 530 0 
initial primalRoute: 0 352 138 475 61 0 
initial primalRoute: 0 166 518 414 230 0 
initial primalRoute: 0 538 422 12 256 0 
initial primalRoute: 0 45 380 502 87 0 
initial primalRoute: 0 557 277 266 179 0 
initial primalRoute: 0 595 537 569 241 0 
initial primalRoute: 0 111 198 515 92 0 
initial primalRoute: 0 263 394 473 586 0 
initial primalRoute: 0 341 425 47 353 0 
initial primalRoute: 0 431 393 40 169 0 
initial primalRoute: 0 244 271 126 436 0 
initial primalRoute: 0 51 245 250 128 0 
initial primalRoute: 0 367 342 143 570 0 
initial primalRoute: 0 465 454 451 229 0 
initial primalRoute: 0 499 477 599 15 0 
initial primalRoute: 0 336 13 575 232 0 
initial primalRoute: 0 457 310 113 490 0 
initial primalRoute: 0 472 571 476 437 0 
initial primalRoute: 0 123 491 338 255 0 
initial primalRoute: 0 497 328 121 446 0 
initial primalRoute: 0 120 187 407 402 0 
initial primalRoute: 0 461 392 210 525 0 
initial primalRoute: 0 289 298 148 107 0 
initial primalRoute: 0 358 455 355 592 0 
initial primalRoute: 0 154 60 381 30 0 
initial primalRoute: 0 519 258 269 93 0 
initial primalRoute: 0 227 442 526 334 0 
initial primalRoute: 0 434 130 251 418 0 
initial primalRoute: 0 424 488 162 314 0 
initial primalRoute: 0 29 541 567 259 0 
initial primalRoute: 0 589 16 469 356 0 
initial primalRoute: 0 564 398 483 403 0 
initial primalRoute: 0 171 196 226 359 0 
initial primalRoute: 0 448 261 46 206 0 
initial primalRoute: 0 260 129 587 200 0 
initial primalRoute: 0 370 494 332 467 0 
initial primalRoute: 0 500 52 523 405 0 
initial primalRoute: 0 326 184 3 463 0 
initial primalRoute: 0 351 177 565 496 0 
initial primalRoute: 0 151 57 63 435 0 
initial primalRoute: 0 262 219 364 234 0 
initial primalRoute: 0 374 514 236 201 0 
initial primalRoute: 0 207 117 426 349 0 
initial primalRoute: 0 267 350 510 158 0 
initial primalRoute: 0 406 136 80 160 0 
initial primalRoute: 0 368 309 391 412 0 
initial primalRoute: 0 533 583 335 297 0 
initial primalRoute: 0 509 302 104 82 0 
initial primalRoute: 0 505 67 450 346 0 
initial primalRoute: 0 217 543 223 325 0 
added route to primal routes: 0,444,292,315,167,0,
added route to primal routes: 0,470,432,49,23,0,
improved with intra-route Or-opt2
added route to primal routes: 0,344,396,308,485,0,
improved with intra-route reinsertion
added route to primal routes: 0,345,306,146,50,0,
improved with intra-route reinsertion
added route to primal routes: 0,504,458,395,25,0,
added route to primal routes: 0,75,96,585,64,0,
added route to primal routes: 0,240,239,199,254,0,
added route to primal routes: 0,372,14,44,225,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,246,413,317,319,0,
added route to primal routes: 0,233,545,547,397,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,540,135,208,274,0,
improved with intra-route exchange
added route to primal routes: 0,303,22,71,576,0,
added route to primal routes: 0,400,478,145,574,0,
added route to primal routes: 0,404,551,539,68,0,
added route to primal routes: 0,170,513,427,409,0,
added route to primal routes: 0,65,572,399,39,0,
added route to primal routes: 0,149,573,228,19,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,594,237,191,188,0,
improved with intra-route reinsertion
added route to primal routes: 0,554,270,495,535,0,
added route to primal routes: 0,501,181,384,62,0,
added route to primal routes: 0,531,94,305,421,0,
improved with intra-route reinsertion
added route to primal routes: 0,299,74,134,304,0,
added route to primal routes: 0,4,137,382,220,0,
added route to primal routes: 0,38,156,249,76,0,
added route to primal routes: 0,253,173,190,224,0,
added route to primal routes: 0,9,90,97,279,0,
added route to primal routes: 0,365,387,536,453,0,
added route to primal routes: 0,316,552,581,164,0,
improved with intra-route reinsertion
added route to primal routes: 0,498,371,438,89,0,
added route to primal routes: 0,203,178,161,108,0,
improved with intra-route reinsertion
added route to primal routes: 0,378,43,66,562,0,
added route to primal routes: 0,588,415,105,507,0,
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,174,512,100,284,0,
improved with intra-route reinsertion
added route to primal routes: 0,600,163,549,373,0,
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,420,532,417,307,0,
improved with intra-route reinsertion
added route to primal routes: 0,340,125,79,194,0,
improved with intra-route Or-opt3
added route to primal routes: 0,131,153,98,114,0,
added route to primal routes: 0,591,408,272,155,0,
added route to primal routes: 0,379,95,578,524,0,
improved with intra-route Or-opt3
added route to primal routes: 0,440,596,329,18,0,
added route to primal routes: 0,484,301,471,293,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,276,109,34,242,0,
added route to primal routes: 0,466,522,238,124,0,
added route to primal routes: 0,26,423,377,347,0,
added route to primal routes: 0,348,468,327,168,0,
added route to primal routes: 0,33,70,361,106,0,
added route to primal routes: 0,320,283,324,185,0,
improved with intra-route Or-opt3
improved with intra-route reinsertion
added route to primal routes: 0,182,462,489,429,0,
added route to primal routes: 0,59,213,99,433,0,
improved with intra-route exchange
added route to primal routes: 0,205,563,445,333,0,
added route to primal routes: 0,268,247,165,548,0,
added route to primal routes: 0,20,560,110,558,0,
added route to primal routes: 0,487,527,176,222,0,
added route to primal routes: 0,231,264,27,597,0,
added route to primal routes: 0,360,214,144,28,0,
added route to primal routes: 0,278,579,584,517,0,
added route to primal routes: 0,493,116,72,32,0,
added route to primal routes: 0,439,337,86,311,0,
added route to primal routes: 0,55,8,6,376,0,
added route to primal routes: 0,357,343,84,218,0,
added route to primal routes: 0,73,566,561,294,0,
added route to primal routes: 0,56,2,77,11,0,
added route to primal routes: 0,479,83,322,197,0,
added route to primal routes: 0,252,216,366,430,0,
added route to primal routes: 0,330,37,81,35,0,
added route to primal routes: 0,282,331,520,275,0,
added route to primal routes: 0,508,363,21,383,0,
improved with intra-route exchange
added route to primal routes: 0,132,139,133,447,0,
added route to primal routes: 0,212,354,318,529,0,
added route to primal routes: 0,546,31,115,10,0,
added route to primal routes: 0,215,590,300,474,0,
improved with intra-route reinsertion
added route to primal routes: 0,7,141,312,416,0,
added route to primal routes: 0,511,321,459,456,0,
added route to primal routes: 0,150,101,183,202,0,
added route to primal routes: 0,556,550,464,265,0,
added route to primal routes: 0,189,521,85,410,0,
added route to primal routes: 0,152,175,555,362,0,
added route to primal routes: 0,441,460,411,159,0,
added route to primal routes: 0,118,195,91,42,0,
added route to primal routes: 0,386,180,295,248,0,
improved with intra-route reinsertion
added route to primal routes: 0,369,388,54,419,0,
added route to primal routes: 0,102,375,142,69,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,290,58,339,41,0,
improved with intra-route reinsertion
added route to primal routes: 0,285,103,553,119,0,
improved with intra-route reinsertion
added route to primal routes: 0,598,243,492,24,0,
improved with intra-route reinsertion
added route to primal routes: 0,568,503,186,17,0,
added route to primal routes: 0,286,481,257,486,0,
added route to primal routes: 0,127,78,5,580,0,
added route to primal routes: 0,291,192,204,221,0,
added route to primal routes: 0,287,593,280,36,0,
added route to primal routes: 0,313,323,449,482,0,
improved with intra-route reinsertion
added route to primal routes: 0,53,140,209,48,0,
improved with intra-route reinsertion
added route to primal routes: 0,582,385,528,443,0,
added route to primal routes: 0,542,559,516,544,0,
added route to primal routes: 0,147,1,235,273,0,
added route to primal routes: 0,157,577,211,193,0,
added route to primal routes: 0,506,288,122,389,0,
added route to primal routes: 0,428,401,112,534,0,
added route to primal routes: 0,88,390,172,296,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,480,452,281,530,0,
added route to primal routes: 0,352,138,475,61,0,
added route to primal routes: 0,166,518,414,230,0,
added route to primal routes: 0,538,422,12,256,0,
improved with intra-route Or-opt2
improved with intra-route reinsertion
added route to primal routes: 0,45,87,502,380,0,
added route to primal routes: 0,557,277,266,179,0,
added route to primal routes: 0,595,537,569,241,0,
added route to primal routes: 0,111,198,515,92,0,
added route to primal routes: 0,263,394,473,586,0,
added route to primal routes: 0,341,425,47,353,0,
added route to primal routes: 0,431,393,40,169,0,
improved with intra-route exchange
added route to primal routes: 0,244,436,126,271,0,
improved with intra-route reinsertion
added route to primal routes: 0,51,245,128,250,0,
added route to primal routes: 0,367,342,143,570,0,
added route to primal routes: 0,465,454,451,229,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,599,477,15,499,0,
improved with intra-route reinsertion
added route to primal routes: 0,336,575,13,232,0,
added route to primal routes: 0,457,310,113,490,0,
improved with intra-route reinsertion
improved with intra-route Or-opt3
added route to primal routes: 0,571,437,476,472,0,
added route to primal routes: 0,123,491,338,255,0,
added route to primal routes: 0,497,328,121,446,0,
added route to primal routes: 0,120,187,407,402,0,
added route to primal routes: 0,461,392,210,525,0,
added route to primal routes: 0,289,298,148,107,0,
added route to primal routes: 0,358,455,355,592,0,
added route to primal routes: 0,154,60,381,30,0,
added route to primal routes: 0,519,258,269,93,0,
added route to primal routes: 0,227,442,526,334,0,
improved with intra-route exchange
added route to primal routes: 0,434,418,251,130,0,
added route to primal routes: 0,424,488,162,314,0,
improved with intra-route exchange
improved with intra-route exchange
added route to primal routes: 0,259,29,567,541,0,
improved with intra-route reinsertion
added route to primal routes: 0,589,469,16,356,0,
added route to primal routes: 0,564,398,483,403,0,
added route to primal routes: 0,171,196,226,359,0,
improved with intra-route reinsertion
added route to primal routes: 0,261,448,46,206,0,
added route to primal routes: 0,260,129,587,200,0,
added route to primal routes: 0,370,494,332,467,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,500,405,523,52,0,
improved with intra-route reinsertion
added route to primal routes: 0,463,326,184,3,0,
improved with intra-route reinsertion
added route to primal routes: 0,351,177,496,565,0,
improved with intra-route reinsertion
added route to primal routes: 0,57,151,63,435,0,
added route to primal routes: 0,262,219,364,234,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,374,201,236,514,0,
added route to primal routes: 0,207,117,426,349,0,
improved with intra-route reinsertion
added route to primal routes: 0,267,350,158,510,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,160,136,406,80,0,
added route to primal routes: 0,368,309,391,412,0,
added route to primal routes: 0,533,583,335,297,0,
improved with intra-route reinsertion
improved with intra-route reinsertion
improved with intra-route reinsertion
added route to primal routes: 0,509,82,104,302,0,
added route to primal routes: 0,505,67,450,346,0,
added route to primal routes: 0,217,543,223,325,0,
primal heuristic num vars: 150
primal heuristic MIP obj: 82723.5
feasible primal routes: 
route: 
0 444 292 315 167 0 
route: 
0 470 432 49 23 0 
route: 
0 344 396 308 485 0 
route: 
0 345 306 146 50 0 
route: 
0 504 458 395 25 0 
route: 
0 75 96 585 64 0 
route: 
0 240 239 199 254 0 
route: 
0 372 14 44 225 0 
route: 
0 246 413 317 319 0 
route: 
0 233 545 547 397 0 
route: 
0 540 135 208 274 0 
route: 
0 303 22 71 576 0 
route: 
0 400 478 145 574 0 
route: 
0 404 551 539 68 0 
route: 
0 170 513 427 409 0 
route: 
0 65 572 399 39 0 
route: 
0 149 573 228 19 0 
route: 
0 594 237 191 188 0 
route: 
0 554 270 495 535 0 
route: 
0 501 181 384 62 0 
route: 
0 531 94 305 421 0 
route: 
0 299 74 134 304 0 
route: 
0 4 137 382 220 0 
route: 
0 38 156 249 76 0 
route: 
0 253 173 190 224 0 
route: 
0 9 90 97 279 0 
route: 
0 365 387 536 453 0 
route: 
0 316 552 581 164 0 
route: 
0 498 371 438 89 0 
route: 
0 203 178 161 108 0 
route: 
0 378 43 66 562 0 
route: 
0 588 415 105 507 0 
route: 
0 174 512 100 284 0 
route: 
0 600 163 549 373 0 
route: 
0 420 532 417 307 0 
route: 
0 340 125 79 194 0 
route: 
0 131 153 98 114 0 
route: 
0 591 408 272 155 0 
route: 
0 379 95 578 524 0 
route: 
0 440 596 329 18 0 
route: 
0 484 301 471 293 0 
route: 
0 276 109 34 242 0 
route: 
0 466 522 238 124 0 
route: 
0 26 423 377 347 0 
route: 
0 348 468 327 168 0 
route: 
0 33 70 361 106 0 
route: 
0 320 283 324 185 0 
route: 
0 182 462 489 429 0 
route: 
0 59 213 99 433 0 
route: 
0 205 563 445 333 0 
route: 
0 268 247 165 548 0 
route: 
0 20 560 110 558 0 
route: 
0 487 527 176 222 0 
route: 
0 231 264 27 597 0 
route: 
0 360 214 144 28 0 
route: 
0 278 579 584 517 0 
route: 
0 493 116 72 32 0 
route: 
0 439 337 86 311 0 
route: 
0 55 8 6 376 0 
route: 
0 357 343 84 218 0 
route: 
0 73 566 561 294 0 
route: 
0 56 2 77 11 0 
route: 
0 479 83 322 197 0 
route: 
0 252 216 366 430 0 
route: 
0 330 37 81 35 0 
route: 
0 282 331 520 275 0 
route: 
0 508 363 21 383 0 
route: 
0 132 139 133 447 0 
route: 
0 212 354 318 529 0 
route: 
0 546 31 115 10 0 
route: 
0 215 590 300 474 0 
route: 
0 7 141 312 416 0 
route: 
0 511 321 459 456 0 
route: 
0 150 101 183 202 0 
route: 
0 556 550 464 265 0 
route: 
0 189 521 85 410 0 
route: 
0 152 175 555 362 0 
route: 
0 441 460 411 159 0 
route: 
0 118 195 91 42 0 
route: 
0 386 180 295 248 0 
route: 
0 369 388 54 419 0 
route: 
0 102 375 142 69 0 
route: 
0 290 58 339 41 0 
route: 
0 285 103 553 119 0 
route: 
0 598 243 492 24 0 
route: 
0 568 503 186 17 0 
route: 
0 286 481 257 486 0 
route: 
0 127 78 5 580 0 
route: 
0 291 192 204 221 0 
route: 
0 287 593 280 36 0 
route: 
0 313 323 449 482 0 
route: 
0 53 140 209 48 0 
route: 
0 582 385 528 443 0 
route: 
0 542 559 516 544 0 
route: 
0 147 1 235 273 0 
route: 
0 157 577 211 193 0 
route: 
0 506 288 122 389 0 
route: 
0 428 401 112 534 0 
route: 
0 88 390 172 296 0 
route: 
0 480 452 281 530 0 
route: 
0 352 138 475 61 0 
route: 
0 166 518 414 230 0 
route: 
0 538 422 12 256 0 
route: 
0 45 87 502 380 0 
route: 
0 557 277 266 179 0 
route: 
0 595 537 569 241 0 
route: 
0 111 198 515 92 0 
route: 
0 263 394 473 586 0 
route: 
0 341 425 47 353 0 
route: 
0 431 393 40 169 0 
route: 
0 244 436 126 271 0 
route: 
0 51 245 128 250 0 
route: 
0 367 342 143 570 0 
route: 
0 465 454 451 229 0 
route: 
0 599 477 15 499 0 
route: 
0 336 575 13 232 0 
route: 
0 457 310 113 490 0 
route: 
0 571 437 476 472 0 
route: 
0 123 491 338 255 0 
route: 
0 497 328 121 446 0 
route: 
0 120 187 407 402 0 
route: 
0 461 392 210 525 0 
route: 
0 289 298 148 107 0 
route: 
0 358 455 355 592 0 
route: 
0 154 60 381 30 0 
route: 
0 519 258 269 93 0 
route: 
0 227 442 526 334 0 
route: 
0 434 418 251 130 0 
route: 
0 424 488 162 314 0 
route: 
0 259 29 567 541 0 
route: 
0 589 469 16 356 0 
route: 
0 564 398 483 403 0 
route: 
0 171 196 226 359 0 
route: 
0 261 448 46 206 0 
route: 
0 260 129 587 200 0 
route: 
0 370 494 332 467 0 
route: 
0 500 405 523 52 0 
route: 
0 463 326 184 3 0 
route: 
0 351 177 496 565 0 
route: 
0 57 151 63 435 0 
route: 
0 262 219 364 234 0 
route: 
0 374 201 236 514 0 
route: 
0 207 117 426 349 0 
route: 
0 267 350 158 510 0 
route: 
0 160 136 406 80 0 
route: 
0 368 309 391 412 0 
route: 
0 533 583 335 297 0 
route: 
0 509 82 104 302 0 
route: 
0 505 67 450 346 0 
route: 
0 217 543 223 325 0 
improved ub from MIP pool: 82723.5
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[355] sspSolveTime[0] lpSolveTime[0] lb[0] ub[82723.5] numArcs: [55298321] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [356]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[355] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[82723.5] numArcs: [55298321] numFixed: [0] time: [356]
destroy by single route index: 0
37 80 167 292 310 315 444 545 
num skipped: 0
num vars: 18050
improved iteration ub from lns primal heuristic: 81761.2
improved primal routes: 
route: 
0 315 73 566 561 294 0 
route: 
0 470 432 49 23 0 
route: 
0 310 123 491 338 255 0 
route: 
0 545 207 117 426 349 0 
route: 
0 344 396 308 485 0 
route: 
0 345 306 146 50 0 
route: 
0 504 458 395 25 0 
route: 
0 75 96 585 64 0 
route: 
0 240 239 199 254 0 
route: 
0 372 14 37 44 225 0 
route: 
0 246 413 317 319 0 
route: 
0 233 547 397 0 
route: 
0 540 135 208 274 0 
route: 
0 303 22 71 576 0 
route: 
0 400 478 145 574 0 
route: 
0 404 551 539 68 0 
route: 
0 170 513 427 409 0 
route: 
0 65 572 399 39 0 
route: 
0 149 573 228 19 0 
route: 
0 594 237 191 188 0 
route: 
0 554 270 495 535 0 
route: 
0 501 181 384 62 0 
route: 
0 531 94 305 421 0 
route: 
0 299 74 134 304 0 
route: 
0 4 137 382 220 0 
route: 
0 38 156 249 76 0 
route: 
0 253 173 190 224 0 
route: 
0 9 90 97 279 0 
route: 
0 365 387 536 453 0 
route: 
0 316 552 37 581 164 0 
route: 
0 498 371 438 89 0 
route: 
0 203 178 161 108 167 0 
route: 
0 378 43 66 562 0 
route: 
0 588 415 105 507 0 
route: 
0 174 512 100 284 0 
route: 
0 600 163 549 373 0 
route: 
0 420 532 417 307 0 
route: 
0 340 125 79 194 0 
route: 
0 131 153 98 114 0 
route: 
0 591 408 80 272 155 0 
route: 
0 379 95 578 524 0 
route: 
0 440 596 329 18 0 
route: 
0 484 301 471 293 0 
route: 
0 276 109 34 242 0 
route: 
0 466 522 238 124 0 
route: 
0 26 423 377 347 0 
route: 
0 348 468 327 168 0 
route: 
0 33 70 361 106 0 
route: 
0 320 283 324 185 0 
route: 
0 182 462 489 429 0 
route: 
0 59 213 99 433 0 
route: 
0 205 563 445 333 0 
route: 
0 268 247 165 548 0 
route: 
0 20 560 110 558 310 0 
route: 
0 487 527 176 167 222 0 
route: 
0 231 264 27 597 0 
route: 
0 360 214 144 28 0 
route: 
0 278 37 579 584 517 0 
route: 
0 493 116 80 72 32 0 
route: 
0 439 337 86 311 0 
route: 
0 55 8 6 376 0 
route: 
0 357 343 84 218 0 
route: 
0 56 2 77 11 0 
route: 
0 479 83 322 197 0 
route: 
0 252 292 216 366 430 0 
route: 
0 330 81 35 0 
route: 
0 282 331 520 275 0 
route: 
0 508 363 21 383 0 
route: 
0 132 139 133 447 0 
route: 
0 212 354 318 529 0 
route: 
0 546 37 31 115 10 0 
route: 
0 215 590 300 474 0 
route: 
0 7 141 312 416 0 
route: 
0 511 321 459 456 0 
route: 
0 150 101 183 202 0 
route: 
0 556 550 464 167 265 0 
route: 
0 189 521 85 410 0 
route: 
0 152 175 555 362 0 
route: 
0 441 460 411 159 0 
route: 
0 118 195 91 42 0 
route: 
0 386 180 295 248 0 
route: 
0 369 388 54 419 0 
route: 
0 102 375 142 37 69 0 
route: 
0 290 58 339 41 0 
route: 
0 285 103 553 119 0 
route: 
0 598 243 492 24 0 
route: 
0 568 503 186 17 0 
route: 
0 286 481 257 310 486 0 
route: 
0 127 78 5 580 0 
route: 
0 291 192 204 221 0 
route: 
0 287 593 280 36 0 
route: 
0 313 323 449 482 0 
route: 
0 53 140 209 48 0 
route: 
0 582 385 528 443 0 
route: 
0 542 559 516 544 0 
route: 
0 147 1 235 273 0 
route: 
0 157 577 211 193 0 
route: 
0 506 288 122 389 0 
route: 
0 428 401 112 534 0 
route: 
0 88 390 172 296 0 
route: 
0 480 452 281 530 0 
route: 
0 352 138 475 61 0 
route: 
0 166 518 414 230 0 
route: 
0 538 422 12 256 0 
route: 
0 45 87 502 380 0 
route: 
0 557 277 266 179 0 
route: 
0 595 537 569 241 0 
route: 
0 111 198 515 92 0 
route: 
0 263 394 473 586 0 
route: 
0 341 425 47 353 0 
route: 
0 431 393 40 169 0 
route: 
0 244 436 126 271 0 
route: 
0 51 245 128 250 0 
route: 
0 367 342 80 143 570 0 
route: 
0 465 454 451 229 0 
route: 
0 599 477 15 499 0 
route: 
0 336 575 13 232 0 
route: 
0 457 113 490 0 
route: 
0 571 437 476 472 0 
route: 
0 497 328 121 446 0 
route: 
0 120 187 407 402 0 
route: 
0 461 392 210 525 0 
route: 
0 289 298 148 107 0 
route: 
0 358 310 455 355 592 0 
route: 
0 154 60 381 30 0 
route: 
0 519 258 269 93 0 
route: 
0 227 442 526 334 0 
route: 
0 434 418 251 130 0 
route: 
0 424 488 162 314 0 
route: 
0 259 29 567 541 0 
route: 
0 589 469 16 356 0 
route: 
0 564 398 483 403 167 0 
route: 
0 171 196 226 359 0 
route: 
0 261 448 46 206 0 
route: 
0 260 129 587 200 0 
route: 
0 370 494 332 467 0 
route: 
0 500 405 523 167 52 0 
route: 
0 463 326 184 3 0 
route: 
0 351 177 496 565 0 
route: 
0 57 151 63 435 0 
route: 
0 262 219 364 234 0 
route: 
0 374 201 236 514 0 
route: 
0 267 350 158 510 0 
route: 
0 160 136 406 0 
route: 
0 368 309 391 412 0 
route: 
0 533 583 335 444 297 0 
route: 
0 509 82 104 302 0 
route: 
0 505 67 450 346 0 
route: 
0 217 543 223 325 0 
added route to primal routes: 0,315,73,566,561,294,0,
added route to primal routes: 0,310,123,491,338,255,0,
added route to primal routes: 0,545,207,117,426,349,0,
added route to primal routes: 0,372,14,37,44,225,0,
added route to primal routes: 0,233,547,397,0,
added route to primal routes: 0,316,552,37,581,164,0,
added route to primal routes: 0,203,178,161,108,167,0,
added route to primal routes: 0,591,408,80,272,155,0,
added route to primal routes: 0,20,560,110,558,310,0,
added route to primal routes: 0,487,527,176,167,222,0,
added route to primal routes: 0,278,37,579,584,517,0,
added route to primal routes: 0,493,116,80,72,32,0,
added route to primal routes: 0,252,292,216,366,430,0,
improved with intra-route reinsertion
added route to primal routes: 0,330,35,81,0,
added route to primal routes: 0,546,37,31,115,10,0,
added route to primal routes: 0,556,550,464,167,265,0,
added route to primal routes: 0,102,375,142,37,69,0,
added route to primal routes: 0,286,481,257,310,486,0,
added route to primal routes: 0,367,342,80,143,570,0,
improved with intra-route reinsertion
added route to primal routes: 0,457,490,113,0,
added route to primal routes: 0,358,310,455,355,592,0,
added route to primal routes: 0,564,398,483,403,167,0,
added route to primal routes: 0,500,405,523,167,52,0,
improved with intra-route exchange
added route to primal routes: 0,406,136,160,0,
added route to primal routes: 0,533,583,335,444,297,0,
