relax capacity constraint
num locations: 601
instance upper bound: 7752.2
route length upper bound: 43
fixed route cost: 0
Random seed:1927125757
compiling DD
time step mult: 10
time step: 900
cap step: 10
num nodes: 42406
num arcs: 7443494
done compiling DD
using sequential insertion strategy
initial primalRoute: 0 176 149 202 479 0 
initial primalRoute: 0 507 572 486 546 0 
initial primalRoute: 0 12 351 567 28 0 
initial primalRoute: 0 184 233 84 390 0 
initial primalRoute: 0 81 121 424 545 0 
initial primalRoute: 0 333 335 109 374 0 
initial primalRoute: 0 327 289 403 544 0 
initial primalRoute: 0 11 284 516 45 0 
initial primalRoute: 0 312 217 278 515 0 
initial primalRoute: 0 412 69 334 72 0 
initial primalRoute: 0 576 32 77 191 0 
initial primalRoute: 0 301 594 146 396 0 
initial primalRoute: 0 362 586 580 16 0 
initial primalRoute: 0 281 548 227 420 0 
initial primalRoute: 0 188 99 441 190 0 
initial primalRoute: 0 283 168 265 401 0 
initial primalRoute: 0 488 337 201 421 0 
initial primalRoute: 0 474 316 452 172 0 
initial primalRoute: 0 170 353 216 93 0 
initial primalRoute: 0 110 203 318 214 0 
initial primalRoute: 0 40 381 433 465 0 
initial primalRoute: 0 376 358 150 304 0 
initial primalRoute: 0 553 54 244 564 0 
initial primalRoute: 0 591 120 492 322 0 
initial primalRoute: 0 222 154 105 317 0 
initial primalRoute: 0 116 252 560 98 0 
initial primalRoute: 0 464 588 330 96 0 
initial primalRoute: 0 461 566 538 118 0 
initial primalRoute: 0 117 165 232 407 0 
initial primalRoute: 0 313 504 597 8 0 
initial primalRoute: 0 471 137 389 379 0 
initial primalRoute: 0 240 97 229 583 0 
initial primalRoute: 0 200 51 368 130 0 
initial primalRoute: 0 92 49 123 359 0 
initial primalRoute: 0 21 375 144 129 0 
initial primalRoute: 0 79 477 264 3 0 
initial primalRoute: 0 280 162 205 551 0 
initial primalRoute: 0 271 47 300 247 0 
initial primalRoute: 0 454 36 582 141 0 
initial primalRoute: 0 64 329 392 147 0 
initial primalRoute: 0 94 288 82 62 0 
initial primalRoute: 0 253 573 443 231 0 
initial primalRoute: 0 598 405 466 463 0 
initial primalRoute: 0 25 384 561 189 0 
added route to primal routes: 0,176,149,202,479,0,
added route to primal routes: 0,490,385,158,408,0,
added route to primal routes: 0,210,320,286,100,0,
added route to primal routes: 0,74,220,306,29,0,
added route to primal routes: 0,19,432,145,139,0,
added route to primal routes: 0,182,439,391,228,0,
added route to primal routes: 0,426,523,502,343,0,
added route to primal routes: 0,26,537,15,256,0,
added route to primal routes: 0,186,173,410,107,0,
added route to primal routes: 0,61,361,213,468,0,
added route to primal routes: 0,223,455,402,324,0,
added route to primal routes: 0,135,269,319,102,0,
added route to primal routes: 0,340,370,552,307,0,
added route to primal routes: 0,321,91,476,491,0,
added route to primal routes: 0,245,1,579,508,0,
added route to primal routes: 0,132,541,258,297,0,
added route to primal routes: 0,37,326,20,339,0,
added route to primal routes: 0,518,482,592,314,0,
added route to primal routes: 0,161,345,453,75,0,
added route to primal routes: 0,218,65,126,341,0,
added route to primal routes: 0,195,78,257,437,0,
added route to primal routes: 0,418,525,460,122,0,
added route to primal routes: 0,559,590,106,237,0,
added route to primal routes: 0,63,70,115,360,0,
added route to primal routes: 0,24,5,524,503,0,
added route to primal routes: 0,10,499,181,565,0,
added route to primal routes: 0,532,287,187,395,0,
added route to primal routes: 0,563,30,275,446,0,
added route to primal routes: 0,164,480,292,569,0,
added route to primal routes: 0,331,539,342,71,0,
added route to primal routes: 0,506,451,350,4,0,
added route to primal routes: 0,18,371,88,41,0,
added route to primal routes: 0,469,204,315,270,0,
added route to primal routes: 0,13,386,68,224,0,
added route to primal routes: 0,346,48,125,349,0,
added route to primal routes: 0,431,511,113,498,0,
added route to primal routes: 0,251,290,215,416,0,
added route to primal routes: 0,250,528,509,377,0,
added route to primal routes: 0,578,166,535,127,0,
added route to primal routes: 0,111,152,364,131,0,
added route to primal routes: 0,542,56,221,7,0,
added route to primal routes: 0,436,406,448,325,0,
added route to primal routes: 0,521,124,599,367,0,
added route to primal routes: 0,46,533,157,393,0,
added route to primal routes: 0,308,119,481,23,0,
added route to primal routes: 0,194,309,456,160,0,
added route to primal routes: 0,34,293,246,596,0,
added route to primal routes: 0,493,520,241,429,0,
added route to primal routes: 0,555,259,148,365,0,
added route to primal routes: 0,296,83,38,50,0,
added route to primal routes: 0,178,369,505,556,0,
added route to primal routes: 0,151,593,562,514,0,
added route to primal routes: 0,357,483,2,9,0,
added route to primal routes: 0,87,600,380,235,0,
added route to primal routes: 0,39,255,211,60,0,
added route to primal routes: 0,547,449,512,444,0,
added route to primal routes: 0,489,67,153,254,0,
added route to primal routes: 0,134,425,171,196,0,
added route to primal routes: 0,404,323,267,219,0,
added route to primal routes: 0,550,225,595,114,0,
added route to primal routes: 0,500,557,285,95,0,
added route to primal routes: 0,411,356,128,33,0,
added route to primal routes: 0,496,332,338,180,0,
added route to primal routes: 0,347,192,44,133,0,
added route to primal routes: 0,169,574,485,179,0,
added route to primal routes: 0,409,35,73,193,0,
added route to primal routes: 0,209,510,445,303,0,
added route to primal routes: 0,272,366,440,55,0,
added route to primal routes: 0,208,230,458,475,0,
added route to primal routes: 0,430,17,571,584,0,
added route to primal routes: 0,199,517,587,86,0,
added route to primal routes: 0,382,497,177,372,0,
added route to primal routes: 0,85,305,415,239,0,
added route to primal routes: 0,310,66,167,22,0,
added route to primal routes: 0,299,112,348,138,0,
added route to primal routes: 0,207,90,336,238,0,
added route to primal routes: 0,397,575,242,57,0,
added route to primal routes: 0,243,273,136,398,0,
added route to primal routes: 0,428,527,417,236,0,
added route to primal routes: 0,534,262,53,478,0,
added route to primal routes: 0,423,276,378,400,0,
added route to primal routes: 0,274,581,513,457,0,
added route to primal routes: 0,472,459,570,234,0,
added route to primal routes: 0,399,531,311,373,0,
added route to primal routes: 0,248,249,59,487,0,
added route to primal routes: 0,27,266,277,108,0,
added route to primal routes: 0,501,140,302,388,0,
added route to primal routes: 0,558,103,419,174,0,
added route to primal routes: 0,261,212,198,413,0,
added route to primal routes: 0,295,58,467,577,0,
added route to primal routes: 0,282,494,536,438,0,
added route to primal routes: 0,52,450,268,442,0,
added route to primal routes: 0,447,291,263,540,0,
added route to primal routes: 0,142,434,519,206,0,
added route to primal routes: 0,352,543,159,101,0,
added route to primal routes: 0,104,473,568,156,0,
added route to primal routes: 0,14,6,185,529,0,
added route to primal routes: 0,80,427,484,363,0,
added route to primal routes: 0,414,298,183,76,0,
added route to primal routes: 0,294,355,495,328,0,
added route to primal routes: 0,175,42,422,89,0,
added route to primal routes: 0,226,462,344,163,0,
added route to primal routes: 0,155,387,435,43,0,
added route to primal routes: 0,470,589,279,526,0,
added route to primal routes: 0,554,31,530,354,0,
added route to primal routes: 0,522,143,197,585,0,
added route to primal routes: 0,383,394,260,549,0,
added route to primal routes: 0,507,572,486,546,0,
added route to primal routes: 0,12,351,567,28,0,
added route to primal routes: 0,184,233,84,390,0,
added route to primal routes: 0,81,121,424,545,0,
added route to primal routes: 0,333,335,109,374,0,
added route to primal routes: 0,327,289,403,544,0,
added route to primal routes: 0,11,284,516,45,0,
added route to primal routes: 0,312,217,278,515,0,
added route to primal routes: 0,412,69,334,72,0,
added route to primal routes: 0,576,32,77,191,0,
added route to primal routes: 0,301,594,146,396,0,
added route to primal routes: 0,362,586,580,16,0,
added route to primal routes: 0,281,548,227,420,0,
added route to primal routes: 0,188,99,441,190,0,
added route to primal routes: 0,283,168,265,401,0,
added route to primal routes: 0,488,337,201,421,0,
added route to primal routes: 0,474,316,452,172,0,
added route to primal routes: 0,170,353,216,93,0,
added route to primal routes: 0,110,203,318,214,0,
added route to primal routes: 0,40,381,433,465,0,
added route to primal routes: 0,376,358,150,304,0,
added route to primal routes: 0,553,54,244,564,0,
added route to primal routes: 0,591,120,492,322,0,
added route to primal routes: 0,222,154,105,317,0,
added route to primal routes: 0,116,252,560,98,0,
added route to primal routes: 0,464,588,330,96,0,
added route to primal routes: 0,461,566,538,118,0,
added route to primal routes: 0,117,165,232,407,0,
added route to primal routes: 0,313,504,597,8,0,
added route to primal routes: 0,471,137,389,379,0,
added route to primal routes: 0,240,97,229,583,0,
added route to primal routes: 0,200,51,368,130,0,
added route to primal routes: 0,92,49,123,359,0,
added route to primal routes: 0,21,375,144,129,0,
added route to primal routes: 0,79,477,264,3,0,
added route to primal routes: 0,280,162,205,551,0,
added route to primal routes: 0,271,47,300,247,0,
added route to primal routes: 0,454,36,582,141,0,
added route to primal routes: 0,64,329,392,147,0,
added route to primal routes: 0,94,288,82,62,0,
added route to primal routes: 0,253,573,443,231,0,
added route to primal routes: 0,598,405,466,463,0,
added route to primal routes: 0,25,384,561,189,0,
primal heuristic num vars: 150
primal heuristic MIP obj: 94519.8
feasible primal routes: 
route: 
0 176 149 202 479 0 
route: 
0 490 385 158 408 0 
route: 
0 210 320 286 100 0 
route: 
0 74 220 306 29 0 
route: 
0 19 432 145 139 0 
route: 
0 182 439 391 228 0 
route: 
0 426 523 502 343 0 
route: 
0 26 537 15 256 0 
route: 
0 186 173 410 107 0 
route: 
0 61 361 213 468 0 
route: 
0 223 455 402 324 0 
route: 
0 135 269 319 102 0 
route: 
0 340 370 552 307 0 
route: 
0 321 91 476 491 0 
route: 
0 245 1 579 508 0 
route: 
0 132 541 258 297 0 
route: 
0 37 326 20 339 0 
route: 
0 518 482 592 314 0 
route: 
0 161 345 453 75 0 
route: 
0 218 65 126 341 0 
route: 
0 195 78 257 437 0 
route: 
0 418 525 460 122 0 
route: 
0 559 590 106 237 0 
route: 
0 63 70 115 360 0 
route: 
0 24 5 524 503 0 
route: 
0 10 499 181 565 0 
route: 
0 532 287 187 395 0 
route: 
0 563 30 275 446 0 
route: 
0 164 480 292 569 0 
route: 
0 331 539 342 71 0 
route: 
0 506 451 350 4 0 
route: 
0 18 371 88 41 0 
route: 
0 469 204 315 270 0 
route: 
0 13 386 68 224 0 
route: 
0 346 48 125 349 0 
route: 
0 431 511 113 498 0 
route: 
0 251 290 215 416 0 
route: 
0 250 528 509 377 0 
route: 
0 578 166 535 127 0 
route: 
0 111 152 364 131 0 
route: 
0 542 56 221 7 0 
route: 
0 436 406 448 325 0 
route: 
0 521 124 599 367 0 
route: 
0 46 533 157 393 0 
route: 
0 308 119 481 23 0 
route: 
0 194 309 456 160 0 
route: 
0 34 293 246 596 0 
route: 
0 493 520 241 429 0 
route: 
0 555 259 148 365 0 
route: 
0 296 83 38 50 0 
route: 
0 178 369 505 556 0 
route: 
0 151 593 562 514 0 
route: 
0 357 483 2 9 0 
route: 
0 87 600 380 235 0 
route: 
0 39 255 211 60 0 
route: 
0 547 449 512 444 0 
route: 
0 489 67 153 254 0 
route: 
0 134 425 171 196 0 
route: 
0 404 323 267 219 0 
route: 
0 550 225 595 114 0 
route: 
0 500 557 285 95 0 
route: 
0 411 356 128 33 0 
route: 
0 496 332 338 180 0 
route: 
0 347 192 44 133 0 
route: 
0 169 574 485 179 0 
route: 
0 409 35 73 193 0 
route: 
0 209 510 445 303 0 
route: 
0 272 366 440 55 0 
route: 
0 208 230 458 475 0 
route: 
0 430 17 571 584 0 
route: 
0 199 517 587 86 0 
route: 
0 382 497 177 372 0 
route: 
0 85 305 415 239 0 
route: 
0 310 66 167 22 0 
route: 
0 299 112 348 138 0 
route: 
0 207 90 336 238 0 
route: 
0 397 575 242 57 0 
route: 
0 243 273 136 398 0 
route: 
0 428 527 417 236 0 
route: 
0 534 262 53 478 0 
route: 
0 423 276 378 400 0 
route: 
0 274 581 513 457 0 
route: 
0 472 459 570 234 0 
route: 
0 399 531 311 373 0 
route: 
0 248 249 59 487 0 
route: 
0 27 266 277 108 0 
route: 
0 501 140 302 388 0 
route: 
0 558 103 419 174 0 
route: 
0 261 212 198 413 0 
route: 
0 295 58 467 577 0 
route: 
0 282 494 536 438 0 
route: 
0 52 450 268 442 0 
route: 
0 447 291 263 540 0 
route: 
0 142 434 519 206 0 
route: 
0 352 543 159 101 0 
route: 
0 104 473 568 156 0 
route: 
0 14 6 185 529 0 
route: 
0 80 427 484 363 0 
route: 
0 414 298 183 76 0 
route: 
0 294 355 495 328 0 
route: 
0 175 42 422 89 0 
route: 
0 226 462 344 163 0 
route: 
0 155 387 435 43 0 
route: 
0 470 589 279 526 0 
route: 
0 554 31 530 354 0 
route: 
0 522 143 197 585 0 
route: 
0 383 394 260 549 0 
route: 
0 507 572 486 546 0 
route: 
0 12 351 567 28 0 
route: 
0 184 233 84 390 0 
route: 
0 81 121 424 545 0 
route: 
0 333 335 109 374 0 
route: 
0 327 289 403 544 0 
route: 
0 11 284 516 45 0 
route: 
0 312 217 278 515 0 
route: 
0 412 69 334 72 0 
route: 
0 576 32 77 191 0 
route: 
0 301 594 146 396 0 
route: 
0 362 586 580 16 0 
route: 
0 281 548 227 420 0 
route: 
0 188 99 441 190 0 
route: 
0 283 168 265 401 0 
route: 
0 488 337 201 421 0 
route: 
0 474 316 452 172 0 
route: 
0 170 353 216 93 0 
route: 
0 110 203 318 214 0 
route: 
0 40 381 433 465 0 
route: 
0 376 358 150 304 0 
route: 
0 553 54 244 564 0 
route: 
0 591 120 492 322 0 
route: 
0 222 154 105 317 0 
route: 
0 116 252 560 98 0 
route: 
0 464 588 330 96 0 
route: 
0 461 566 538 118 0 
route: 
0 117 165 232 407 0 
route: 
0 313 504 597 8 0 
route: 
0 471 137 389 379 0 
route: 
0 240 97 229 583 0 
route: 
0 200 51 368 130 0 
route: 
0 92 49 123 359 0 
route: 
0 21 375 144 129 0 
route: 
0 79 477 264 3 0 
route: 
0 280 162 205 551 0 
route: 
0 271 47 300 247 0 
route: 
0 454 36 582 141 0 
route: 
0 64 329 392 147 0 
route: 
0 94 288 82 62 0 
route: 
0 253 573 443 231 0 
route: 
0 598 405 466 463 0 
route: 
0 25 384 561 189 0 
improved ub from MIP pool: 94519.8
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[5] sspSolveTime[0] lpSolveTime[0] lb[0] ub[94519.8] numArcs: [7443494] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [5]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[5] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[94519.8] numArcs: [7443494] numFixed: [0] time: [5]
destroy by single route index: 0
17 149 150 176 202 349 479 522 
num skipped: 0
num vars: 4285
improved iteration ub from lns primal heuristic: 93233.7
improved primal routes: 
route: 
0 490 385 158 408 0 
route: 
0 210 320 286 100 0 
route: 
0 74 220 306 29 0 
route: 
0 19 432 145 139 0 
route: 
0 182 439 391 228 0 
route: 
0 426 523 502 343 0 
route: 
0 26 537 15 256 0 
route: 
0 186 173 410 107 0 
route: 
0 61 361 213 468 0 
route: 
0 223 455 402 324 0 
route: 
0 135 269 319 102 0 
route: 
0 340 370 552 307 0 
route: 
0 321 91 476 491 0 
route: 
0 245 1 579 508 0 
route: 
0 132 541 258 297 0 
route: 
0 37 326 20 339 0 
route: 
0 518 482 592 314 0 
route: 
0 161 345 453 75 0 
route: 
0 218 65 126 341 0 
route: 
0 195 78 257 437 0 
route: 
0 418 525 460 122 0 
route: 
0 559 590 106 237 349 0 
route: 
0 63 70 115 360 0 
route: 
0 24 5 524 503 0 
route: 
0 10 499 181 565 0 
route: 
0 532 287 187 395 0 
route: 
0 563 30 275 446 0 
route: 
0 164 480 292 569 0 
route: 
0 331 522 539 342 71 0 
route: 
0 506 451 350 4 0 
route: 
0 18 371 88 41 0 
route: 
0 469 204 315 270 0 
route: 
0 13 386 68 224 0 
route: 
0 346 48 125 0 
route: 
0 431 511 113 498 0 
route: 
0 251 290 215 416 0 
route: 
0 250 528 17 509 377 0 
route: 
0 578 166 535 127 0 
route: 
0 111 152 364 131 0 
route: 
0 542 56 221 7 0 
route: 
0 436 406 448 325 0 
route: 
0 521 124 599 367 0 
route: 
0 46 533 157 393 0 
route: 
0 308 119 481 23 0 
route: 
0 194 309 456 160 0 
route: 
0 34 293 149 246 596 0 
route: 
0 493 520 241 429 0 
route: 
0 555 259 148 365 0 
route: 
0 296 83 38 50 0 
route: 
0 178 369 505 556 0 
route: 
0 151 593 562 514 0 
route: 
0 357 483 2 9 0 
route: 
0 87 600 380 235 0 
route: 
0 39 255 211 60 0 
route: 
0 547 449 512 444 0 
route: 
0 489 67 153 254 0 
route: 
0 134 425 171 196 0 
route: 
0 404 323 267 219 0 
route: 
0 550 225 595 114 0 
route: 
0 500 557 285 95 0 
route: 
0 411 356 128 33 0 
route: 
0 496 332 338 180 0 
route: 
0 347 192 44 133 0 
route: 
0 169 574 485 179 0 
route: 
0 409 35 73 193 0 
route: 
0 209 510 445 303 0 
route: 
0 272 366 440 55 0 
route: 
0 208 230 458 475 0 
route: 
0 430 571 584 0 
route: 
0 199 517 587 86 0 
route: 
0 382 497 177 372 0 
route: 
0 85 305 415 239 0 
route: 
0 310 66 167 22 0 
route: 
0 299 112 348 138 0 
route: 
0 207 90 336 238 0 
route: 
0 397 575 242 57 0 
route: 
0 243 273 136 398 0 
route: 
0 428 527 417 236 0 
route: 
0 534 262 53 478 0 
route: 
0 423 276 378 400 0 
route: 
0 274 581 513 457 0 
route: 
0 472 459 570 234 0 
route: 
0 399 531 311 373 0 
route: 
0 248 249 59 487 0 
route: 
0 27 266 277 108 0 
route: 
0 501 140 302 388 0 
route: 
0 558 103 419 174 0 
route: 
0 261 212 198 413 0 
route: 
0 295 58 467 577 0 
route: 
0 282 494 536 438 0 
route: 
0 52 450 268 442 479 0 
route: 
0 447 291 263 540 0 
route: 
0 142 434 519 206 0 
route: 
0 352 543 159 101 0 
route: 
0 104 473 568 156 0 
route: 
0 14 6 185 529 0 
route: 
0 80 427 484 363 0 
route: 
0 414 298 183 76 0 
route: 
0 294 355 495 328 0 
route: 
0 175 42 422 89 0 
route: 
0 226 150 462 344 163 0 
route: 
0 155 387 435 43 0 
route: 
0 470 589 279 526 0 
route: 
0 554 31 530 354 0 
route: 
0 143 176 197 585 0 
route: 
0 383 394 260 549 0 
route: 
0 507 572 486 546 0 
route: 
0 12 351 567 28 0 
route: 
0 184 233 84 390 0 
route: 
0 81 121 424 545 0 
route: 
0 333 335 109 374 0 
route: 
0 327 289 403 544 0 
route: 
0 11 284 516 45 0 
route: 
0 312 217 278 515 0 
route: 
0 412 69 334 72 0 
route: 
0 576 32 77 191 0 
route: 
0 301 594 146 396 0 
route: 
0 362 586 580 16 0 
route: 
0 281 548 227 420 0 
route: 
0 188 99 441 190 0 
route: 
0 283 168 265 401 0 
route: 
0 488 337 201 202 421 0 
route: 
0 474 316 452 172 0 
route: 
0 170 353 216 93 0 
route: 
0 110 203 318 214 0 
route: 
0 40 381 433 465 0 
route: 
0 376 358 304 0 
route: 
0 553 54 244 564 0 
route: 
0 591 120 492 322 0 
route: 
0 222 154 105 317 0 
route: 
0 116 252 560 98 0 
route: 
0 464 588 330 96 0 
route: 
0 461 566 538 118 0 
route: 
0 117 165 232 407 0 
route: 
0 313 504 597 8 0 
route: 
0 471 137 389 379 0 
route: 
0 240 97 229 583 0 
route: 
0 200 51 368 130 0 
route: 
0 92 49 123 359 0 
route: 
0 21 375 144 129 0 
route: 
0 79 477 264 3 0 
route: 
0 280 162 205 551 0 
route: 
0 271 47 300 247 0 
route: 
0 454 36 582 141 0 
route: 
0 64 329 392 147 0 
route: 
0 94 288 82 62 0 
route: 
0 253 573 443 231 0 
route: 
0 598 405 466 463 0 
route: 
0 25 384 561 189 0 
added route to primal routes: 0,559,590,106,237,349,0,
added route to primal routes: 0,331,522,539,342,71,0,
added route to primal routes: 0,346,48,125,0,
added route to primal routes: 0,250,528,17,509,377,0,
added route to primal routes: 0,34,293,149,246,596,0,
added route to primal routes: 0,430,571,584,0,
added route to primal routes: 0,52,450,268,442,479,0,
added route to primal routes: 0,226,150,462,344,163,0,
added route to primal routes: 0,143,176,197,585,0,
added route to primal routes: 0,488,337,201,202,421,0,
added route to primal routes: 0,376,358,304,0,
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[5] sspSolveTime[0] lpSolveTime[0] lb[0] ub[93233.7] numArcs: [7443494] numFixed: [0] numHeuristicIPs: [1] numHeuristicLNS: [1] numPrimalLNSRepairs: [1] time: [5]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[5] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[93233.7] numArcs: [7443494] numFixed: [0] time: [5]
routes added, try running MIP Pool
primal heuristic num vars: 161
add MIP warm start
primal heuristic MIP obj: 93233.7
feasible primal routes: 
route: 
0 490 385 158 408 0 
route: 
0 210 320 286 100 0 
route: 
0 74 220 306 29 0 
route: 
0 19 432 145 139 0 
route: 
0 182 439 391 228 0 
route: 
0 426 523 502 343 0 
route: 
0 26 537 15 256 0 
route: 
0 186 173 410 107 0 
route: 
0 61 361 213 468 0 
route: 
0 223 455 402 324 0 
route: 
0 135 269 319 102 0 
route: 
0 340 370 552 307 0 
route: 
0 321 91 476 491 0 
route: 
0 245 1 579 508 0 
route: 
0 132 541 258 297 0 
route: 
0 37 326 20 339 0 
route: 
0 518 482 592 314 0 
route: 
0 161 345 453 75 0 
route: 
0 218 65 126 341 0 
route: 
0 195 78 257 437 0 
route: 
0 418 525 460 122 0 
route: 
0 63 70 115 360 0 
route: 
0 24 5 524 503 0 
route: 
0 10 499 181 565 0 
route: 
0 532 287 187 395 0 
route: 
0 563 30 275 446 0 
route: 
0 164 480 292 569 0 
route: 
0 506 451 350 4 0 
route: 
0 18 371 88 41 0 
route: 
0 469 204 315 270 0 
route: 
0 13 386 68 224 0 
route: 
0 431 511 113 498 0 
route: 
0 251 290 215 416 0 
route: 
0 578 166 535 127 0 
route: 
0 111 152 364 131 0 
route: 
0 542 56 221 7 0 
route: 
0 436 406 448 325 0 
route: 
0 521 124 599 367 0 
route: 
0 46 533 157 393 0 
route: 
0 308 119 481 23 0 
route: 
0 194 309 456 160 0 
route: 
0 493 520 241 429 0 
route: 
0 555 259 148 365 0 
route: 
0 296 83 38 50 0 
route: 
0 178 369 505 556 0 
route: 
0 151 593 562 514 0 
route: 
0 357 483 2 9 0 
route: 
0 87 600 380 235 0 
route: 
0 39 255 211 60 0 
route: 
0 547 449 512 444 0 
route: 
0 489 67 153 254 0 
route: 
0 134 425 171 196 0 
route: 
0 404 323 267 219 0 
route: 
0 550 225 595 114 0 
route: 
0 500 557 285 95 0 
route: 
0 411 356 128 33 0 
route: 
0 496 332 338 180 0 
route: 
