flexible number of vehicles
num vehicles: 94
capacity: 4
num locations: 376
instance upper bound: 147713
route length upper bound: 5
fixed route cost: 0
Random seed:1139159895
compiling DD
time step mult: 1
time step: 10
cap step: 1
num nodes: 2627
num arcs: 703500
done compiling DD
batch size for lag: 1
percent arcs fixed to change to CPLEX: 95
number arcs fixed to change to CPLEX: 100000
step size iteration cutoff: 5
target bound increase: 1.05
min step size multiplier: 0.0001
ngSetSize: 2
change to LP: 1
var fixing: 1
useSeparations: 1
muSSP: 1
numLagCuts: 5
RCCs: 1
SRC3s: 0
SRC4s: 0
SRC5V1s: 0
SRC5V2s: 0
useVolumeAlgorithm: 0
limit rccs: 1
useScaling: 1
lowImprovementIterationsToNextRound: 100
percentImprovementThreshold: 0.0005
primal heuristic: 4
lns timeout: 5
removal strategy: 0
insertion ablation: 0
STATS - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[0] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
STATS - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[0] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[0] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 139596
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
lambda: 0,683.5,365,397.5,433.5,283,200,441,368.5,336,425.5,578,505,404,272,498,508,332.5,390.5,395.5,119,442,96.5,310.5,118.5,412,363,109.5,524,643,332,201,514,406.5,405,234,171,480.5,134.5,392.5,273.5,392.5,297,400.5,316,539.5,331,394.5,630,366.5,471.5,259.5,501.5,189,236.5,325.5,489,285,267.5,352.5,232,520.5,492,97.5,229,443.5,512.5,503.5,440,118,397,341.5,58.5,373.5,536.5,401.5,314.5,464.5,644,174.5,299.5,387.5,138,472.5,656,386.5,586,345.5,438.5,27,500,526,403,80,528.5,424,421.5,449.5,432.5,150.5,479.5,488.5,71.5,500.5,584,196.5,526.5,297.5,277.5,382,328,306,245.5,240.5,572.5,351,477.5,542.5,308,350,377.5,245,246,395,491,587.5,528.5,220.5,473.5,386.5,610.5,205,260,448.5,441.5,375,597,425,430,480.5,379.5,339,605,468.5,398.5,617,172.5,266,649.5,457.5,127.5,510,491,425.5,161,518.5,604,88,343,85.5,262,167,286,525.5,154,283.5,155,268.5,272.5,409,78.5,447.5,499.5,378,279.5,644.5,474.5,476,201.5,171.5,145,632,402,111,412.5,524.5,531,371.5,377.5,255,510.5,182,618.5,429,273.5,468,597.5,364.5,203,360,496,298,408.5,422,452.5,485.5,513,246.5,431,299,475.5,79,98.5,214,534.5,546,408.5,276.5,316.5,440,454.5,403,53.5,338.5,406.5,421.5,377.5,343.5,395,428,417.5,449.5,448,439.5,462,259,406,595,519,186,259.5,572.5,421.5,489.5,421.5,436,327,556.5,467,499.5,187,597.5,511,400,367.5,397,345,524.5,375,470.5,484,360.5,448.5,239.5,148.5,251.5,358.5,327.5,523.5,149,430,221.5,271.5,466,470,63,420.5,397,296,294.5,214.5,420,510.5,637,376.5,98.5,138,444,340.5,490,268.5,485.5,484,368,349,144,239.5,497.5,349,324,325,450.5,335.5,264,231.5,516.5,676.5,471,420,263.5,307,308.5,257.5,568,163,401.5,427,86,216,335,318,518.5,494.5,179.5,408,85,408,579.5,527,423,323.5,191,228.5,462.5,491.5,387.5,409.5,399,486.5,488.5,230,600.5,228.5,473.5,405.5,250.5,380,48.5,151.5,93.5,111,602.5,274.5,339.5,343.5,457.5,651,248,446.5,322,526.5,201,343.5,569.5,487,393,407.5,119,162,469,541.5,271,279,514,508,494.5,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 139596
best alpha: 1
alpha: 18.4285
psiStar: 146507
lagLB: 139596
||gamma||^2: 375
STATS - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [3]
STATS1 - lpIterations[1] lagIterations[1] sspIterations[0] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[139596] ub[147714] numArcs: [703500] numFixed: [0] time: [3]
Lagrangean bound solution value: 142176
STATS - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [4]
STATS1 - lpIterations[1] lagIterations[2] sspIterations[213] numSeparations[0] numCuts[0] compileTime[3] sspSolveTime[0] lpSolveTime[0] repairTime[0] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[0] lb[142176] ub[147714] numArcs: [702370] numFixed: [0] time: [4]
lambda: 0,701.929,383.429,415.929,451.929,301.429,218.429,459.429,386.929,354.429,443.929,596.429,523.429,422.429,290.429,516.429,526.429,350.929,408.929,413.929,137.429,460.429,114.929,328.929,136.929,430.429,381.429,127.929,542.429,661.429,350.429,219.429,532.429,424.929,423.429,252.429,189.429,498.929,152.929,410.929,291.929,410.929,315.429,418.929,334.429,557.929,349.429,412.929,648.429,384.929,489.929,277.929,519.929,207.429,254.929,343.929,507.429,303.429,285.929,370.929,250.429,538.929,510.429,115.929,247.429,461.929,530.929,521.929,458.429,136.429,415.429,359.929,76.9285,391.929,554.929,419.929,332.929,482.929,662.429,192.929,317.929,405.929,156.429,490.929,674.429,404.929,604.429,363.929,456.929,45.4285,518.429,544.429,421.429,98.4285,546.929,442.429,439.929,467.929,450.929,168.929,497.929,506.929,89.9285,518.929,602.429,214.929,544.929,315.929,295.929,400.429,346.429,324.429,263.929,258.929,590.929,369.429,495.929,560.929,326.429,368.429,395.929,263.429,264.429,413.429,509.429,605.929,546.929,238.929,491.929,404.929,628.929,223.429,278.429,466.929,459.929,393.429,615.429,443.429,448.429,498.929,397.929,357.429,623.429,486.929,416.929,635.429,190.929,284.429,667.929,475.929,145.929,528.429,509.429,443.929,179.429,536.929,622.429,106.429,361.429,103.929,280.429,185.429,304.429,543.929,172.429,301.929,173.429,286.929,290.929,427.429,96.9285,465.929,517.929,396.429,297.929,662.929,492.929,494.429,219.929,189.929,163.429,650.429,420.429,129.429,430.929,542.929,549.429,389.929,395.929,273.429,528.929,200.429,636.929,447.429,291.929,486.429,615.929,382.929,221.429,378.429,514.429,316.429,426.929,440.429,470.929,503.929,531.429,264.929,449.429,317.429,493.929,97.4285,116.929,232.429,552.929,564.429,426.929,294.929,334.929,458.429,472.929,421.429,71.9285,356.929,424.929,439.929,395.929,361.929,413.429,446.429,435.929,467.929,466.429,457.929,480.429,277.429,424.429,613.429,537.429,204.429,277.929,590.929,439.929,507.929,439.929,454.429,345.429,574.929,485.429,517.929,205.429,615.929,529.429,418.429,385.929,415.429,363.429,542.929,393.429,488.929,502.429,378.929,466.929,257.929,166.929,269.929,376.929,345.929,541.929,167.429,448.429,239.929,289.929,484.429,488.429,81.4285,438.929,415.429,314.429,312.929,232.929,438.429,528.929,655.429,394.929,116.929,156.429,462.429,358.929,508.429,286.929,503.929,502.429,386.429,367.429,162.429,257.929,515.929,367.429,342.429,343.429,468.929,353.929,282.429,249.929,534.929,694.929,489.429,438.429,281.929,325.429,326.929,275.929,586.429,181.429,419.929,445.429,104.429,234.429,353.429,336.429,536.929,512.929,197.929,426.429,103.429,426.429,597.929,545.429,441.429,341.929,209.429,246.929,480.929,509.929,405.929,427.929,417.429,504.929,506.929,248.429,618.929,246.929,491.929,423.929,268.929,398.429,66.9285,169.929,111.929,129.429,620.929,292.929,357.929,361.929,475.929,669.429,266.429,464.929,340.429,544.929,219.429,361.929,587.929,505.429,411.429,425.929,137.429,180.429,487.429,559.929,289.429,297.429,532.429,526.429,512.929,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 142176
STATS1 - lpIterations[1] lagIterations[27] sspIterations[2714] numSeparations[438] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] repairTime[20] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[146985] ub[147714] numArcs: [1061418] numFixed: [0] time: [32]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146695
added route to primal routes: 0,21,333,0,
added route to primal routes: 0,33,134,77,0,
added route to primal routes: 0,53,6,99,286,0,
added route to primal routes: 0,57,201,209,42,0,
added route to primal routes: 0,78,29,148,84,0,
added route to primal routes: 0,88,333,21,0,
added route to primal routes: 0,134,77,0,
added route to primal routes: 0,157,349,22,159,0,
added route to primal routes: 0,159,22,349,157,0,
added route to primal routes: 0,163,360,214,28,0,
added route to primal routes: 0,209,201,57,58,0,
added route to primal routes: 0,225,50,334,0,
added route to primal routes: 0,256,223,330,80,0,
added route to primal routes: 0,267,141,59,353,0,
added route to primal routes: 0,286,99,6,53,0,
best alpha: 0.055
alpha: 1.0364
psiStar: 147714
lagLB: 146695
||gamma||^2: 983
Dual needs repair, spl: -7.12533
Dual needs repair, spl: -7.07339
Dual needs repair, spl: -7.02185
Dual needs repair, spl: -7.01629
Dual needs repair, spl: -6.98606
Dual needs repair, spl: -6.96616
Dual needs repair, spl: -6.94056
Dual needs repair, spl: -6.71692
Dual needs repair, spl: -6.63672
Dual needs repair, spl: -6.45857
Dual needs repair, spl: -6.24869
Dual needs repair, spl: -6.21185
Dual needs repair, spl: -6.18489
Dual needs repair, spl: -5.98093
Dual needs repair, spl: -5.96922
Dual needs repair, spl: -5.95871
Dual needs repair, spl: -5.56336
Dual needs repair, spl: -5.36122
Dual needs repair, spl: -5.18809
Dual needs repair, spl: -4.84588
Dual needs repair, spl: -4.76003
Dual needs repair, spl: -4.58631
Dual needs repair, spl: -4.35831
Dual needs repair, spl: -4.28463
Dual needs repair, spl: -4.00456
Dual needs repair, spl: -3.93567
Dual needs repair, spl: -3.79577
Dual needs repair, spl: -3.65461
Dual needs repair, spl: -3.52116
Dual needs repair, spl: -3.51078
Dual needs repair, spl: -3.51071
Dual needs repair, spl: -3.35971
Dual needs repair, spl: -3.22653
Dual needs repair, spl: -3.15844
Dual needs repair, spl: -3.13866
Dual needs repair, spl: -3.1078
Dual needs repair, spl: -2.92824
Dual needs repair, spl: -2.88265
Dual needs repair, spl: -2.73229
Dual needs repair, spl: -2.71474
Dual needs repair, spl: -2.67469
Dual needs repair, spl: -2.53711
Dual needs repair, spl: -2.39953
Dual needs repair, spl: -2.17406
Dual needs repair, spl: -2.0238
Dual needs repair, spl: -1.77851
Dual needs repair, spl: -1.65918
Dual needs repair, spl: -1.61454
Dual needs repair, spl: -1.54872
Dual needs repair, spl: -1.28191
Dual needs repair, spl: -1.2248
Dual needs repair, spl: -1.03996
Dual needs repair, spl: -0.96635
Dual needs repair, spl: -0.887057
Dual needs repair, spl: -0.807767
Dual needs repair, spl: -0.801482
Dual needs repair, spl: -0.768132
Dual needs repair, spl: -0.72467
Dual needs repair, spl: -0.678683
Dual needs repair, spl: -0.614425
Dual needs repair, spl: -0.538202
Dual needs repair, spl: -0.505494
Dual needs repair, spl: -0.410608
Dual needs repair, spl: -0.219157
Dual needs repair, spl: -0.184103
Dual needs repair, spl: -0.147466
Dual needs repair, spl: -0.0578021
repaired lb: 146991
STATS - lpIterations[1] lagIterations[28] sspIterations[2856] numSeparations[438] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] lb[146991] ub[147714] numArcs: [1061370] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [34]
STATS1 - lpIterations[1] lagIterations[28] sspIterations[2856] numSeparations[438] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] repairTime[21] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[146991] ub[147714] numArcs: [1061370] numFixed: [0] time: [34]
lambda: 0,716.631,405.843,419.342,446.354,305.876,236.26,471.276,393.301,389.453,449.638,596.826,520.671,416.367,294.024,509.619,516.746,368,395.239,401.426,144.384,464.674,109.878,318.166,154.298,420.333,379.637,122.454,532.374,660.622,343.422,217.242,545.164,439.369,412.092,255.981,175.883,495.694,150.734,430.751,315.531,414.342,313.449,419.463,354.858,575.015,349.854,412.904,639.436,391.28,502.507,271.335,522.568,227.79,246.795,326.314,538.436,298.816,294.39,382.174,245.228,561.512,521.14,96.4995,242.165,468.279,526.111,517.377,470.18,126.78,414.29,351.335,70.1414,396.987,570.683,407.946,324.904,486.332,677.512,188.137,334.864,408.548,153.619,490.02,683.813,408.243,629.42,362.763,456.621,58.6028,560.293,542.301,412.897,84.7395,552.083,462.795,438.105,463.278,456.701,174.109,504.19,509.801,91.2774,512.119,601.38,203.192,534.451,314.465,294.597,393.839,356.263,304.841,267.377,268.851,592.405,372.621,492.771,578.48,318.714,358.72,379.783,260.512,264.743,409.588,498.125,605.901,547.153,248.036,499.866,396.731,622.987,227.757,283.481,462.278,480.15,389.943,615.122,457.708,438.287,514.472,390.689,347.571,626.894,472.27,414.012,636.363,199.654,281.955,663.65,493.692,154.171,518.746,551.293,449.638,182.757,556.347,618.837,93.4126,350.348,92.3756,293.678,172.378,290.991,527.998,174.859,288.455,168.273,280.13,302.362,415.881,97.9345,472.279,523.672,396.942,295.097,652.216,506.952,492.445,209.221,183.351,178.648,636.996,438.713,127.141,429.654,571.614,554.765,394.795,378.706,277.488,518.022,218.983,626.477,440.784,279.126,482.292,622.586,390.313,209.642,383.05,516.554,306.102,426.673,437.881,475.472,503.923,527.736,263.06,454.982,307.472,489.64,88.3068,102.812,243.514,548.432,595.697,433.081,290.172,337.558,470.032,479.944,426.095,74.4361,355.834,416.59,458.458,385.873,356.719,427.887,431.813,429.785,489.707,464.957,456.926,487.86,286.39,425.662,614.878,531.766,199.3,273.455,597.715,430.001,496.625,446.274,450.798,344.249,606.197,481.928,559.5,210.218,612.337,526.353,419.662,393.673,429.581,361.463,560.022,403.668,501.753,493.968,398.121,480.146,249.425,179.225,266.498,390.088,338.413,542.994,160.447,440.328,250.421,283.346,473.777,474.274,88.2478,426.543,408.951,300.264,314.472,230.795,433.351,518.517,678.192,391.443,117.302,170.329,451.115,362.987,507.741,272.678,521.058,491.125,372.548,371.809,151.436,280.348,506.012,355.396,328.979,326.298,477.532,351.928,287.282,244.479,540.159,709.631,495.031,435.422,293.362,336.923,334.396,282.102,612.142,188.453,413.089,448.684,117.706,238.749,350.62,364.067,522.429,507.281,229.981,419.55,107.301,408.289,590.712,547.016,440.585,336.303,194.776,265.073,473.352,517.527,401.145,422.183,418.339,523.03,523.016,248.565,627.458,246.659,480.649,440.079,266.912,395.954,79.6587,169.841,99.3866,133.587,612.922,281.194,358.317,365.396,469.961,680.546,263.512,486.707,366.999,528.386,213.112,359.681,591.194,501.8,400.172,423.805,133.468,173.076,494.89,569.09,279.416,289.162,527.423,511.088,533.661,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 146991
percent fixed: 30.8481
updating best lambda arc fixing
separating route arcs: 8 1008021 1057078 517624 
separating route locations: 9 228 261 9 
separating route arcs: 20 706081 264438 
separating route locations: 21 333 21 
separating route arcs: 32 853377 853453 448932 
separating route locations: 33 134 77 134 
separating route arcs: 87 801345 801674 544564 
separating route locations: 88 21 333 21 
separating route arcs: 111 1014146 321128 577522 
separating route locations: 112 51 345 112 
separating route arcs: 133 863919 168807 
separating route locations: 134 77 134 
separating route arcs: 224 872493 158909 544967 
separating route locations: 225 50 334 50 
STATS - lpIterations[1] lagIterations[28] sspIterations[2856] numSeparations[445] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] lb[146991] ub[147714] numArcs: [1064745] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [34]
STATS1 - lpIterations[1] lagIterations[28] sspIterations[2856] numSeparations[445] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] repairTime[21] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[146991] ub[147714] numArcs: [1064745] numFixed: [0] time: [34]
fix with best duals from LAG. Using: 5 duals
Lagrangean bound solution value: 146916
STATS - lpIterations[1] lagIterations[29] sspIterations[2917] numSeparations[445] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] lb[146991] ub[147714] numArcs: [1064736] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [34]
STATS1 - lpIterations[1] lagIterations[29] sspIterations[2917] numSeparations[445] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] repairTime[21] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[146991] ub[147714] numArcs: [1064736] numFixed: [0] time: [34]
lambda: 0,713.085,405.21,420.378,447.391,306.912,234.5,471.955,392.264,388.417,449.005,597.863,521.13,415.18,295.061,510.656,517.782,367.753,396.275,399.759,145.007,462.956,107.553,319.202,154.101,421.369,379.179,123.49,530.605,658.525,344.166,216.205,546.201,439.002,413.128,256.686,175.883,496.731,151.356,430.521,316.567,415.378,312.391,419.233,355.894,576.052,349.801,413.94,640.472,392.317,499.942,271.557,520.53,226.031,246.268,327.351,539.472,296.47,294.071,380.488,244.826,561.622,522.176,95.3811,243.202,469.316,525.795,518.413,469.827,127.817,415.326,352.386,71.1778,397.504,570.091,408.099,325.94,485.964,675.415,185.977,334.028,409.584,153.546,491.057,681.581,409.279,628.438,362.71,456.617,59.6392,561.025,542.412,413.05,84.5834,552.908,463.832,439.141,463.72,457.737,172.297,505.226,509.836,91.4524,513.156,602.416,204.228,534.561,315.501,295.634,392.802,355.533,305.878,266.562,269.887,591.868,372.344,493.808,575.371,319.75,357.99,378.289,260.109,265.269,410.624,499.162,605.106,547.978,247.913,499.513,397.768,624.024,226.721,283.991,462.72,477.709,387.34,616.159,458.744,439.323,515.508,391.205,345.9,627.931,473.306,414.166,637.399,199.566,282.481,662.589,494.728,154.098,519.782,552.025,449.005,179.575,556.031,619.929,91.5148,351.384,90.4779,294.587,171.306,289.016,525.714,174.771,286.516,167.201,280.655,302.872,415.248,98.1095,473.316,524.709,397.978,295.231,650.278,507.988,493.481,210.257,183.263,176.379,638.033,439.749,128.178,430.69,572.651,555.069,395.355,377.212,278.524,519.059,217.947,627.514,441.045,280.162,483.328,623.623,391.349,210.679,383.795,514.322,302.414,427.709,438.917,476.509,503.569,527.846,261.901,456.018,304.341,488.806,88.1507,101.693,242.478,547.7,594.763,434.117,290.698,336.978,471.068,480.98,427.131,75.4725,353.714,417.627,459.001,385.415,357.464,425.641,432.85,429.555,490.439,465.636,457.962,487.025,287.426,426.179,615.914,530.855,200.337,274.492,597.123,429.771,497.662,447.31,451.835,345.285,605.263,482.965,560.537,211.254,613.429,522.049,420.179,395.163,430.618,360.18,557.791,404.704,502.789,493.134,397.795,480.825,248.265,178.189,267.534,391.124,336.81,544.03,158.997,441.545,251.458,280.689,474.813,475.31,88.0917,427.58,407.764,299.206,315.508,231.5,434.387,518.976,677.755,388.84,117.22,169.346,451.557,362.935,507.776,273.714,522.094,492.162,369.944,372.554,152.058,281.384,506.471,354.666,330.016,327.334,476.697,352.964,288.318,243.32,541.196,706.085,494.678,436.458,293.872,337.766,335.433,281.822,611.55,185.664,414.126,449.721,117.55,238.347,351.656,363.536,521.696,508.318,228.945,420.587,108.338,409.326,589.918,544.73,441.621,334.184,195.813,266.109,473.706,516.876,401.299,423.219,419.375,524.066,524.052,249.27,628.494,247.364,481.685,441.116,267.133,395.954,80.6951,170.154,96.447,133.39,613.959,282.231,356.051,365.344,470.998,678.037,263.109,487.439,367.653,525.976,214.148,360.732,590.399,502.259,401.209,424.842,133.271,172.005,494.925,566.325,280.452,290.199,527.108,512.125,534.697,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
new best dual, value: 146916
added route to primal routes: 0,49,81,337,85,0,
added route to primal routes: 0,73,236,253,197,0,
added route to primal routes: 0,85,337,81,49,0,
added route to primal routes: 0,94,126,214,186,0,
added route to primal routes: 0,186,214,126,94,0,
added route to primal routes: 0,197,253,236,73,0,
best alpha: 0.055
alpha: 1.92337
psiStar: 147714
lagLB: 146916
||gamma||^2: 415
Dual needs repair, spl: -3.8257
Dual needs repair, spl: -3.79982
Dual needs repair, spl: -2.97973
Dual needs repair, spl: -2.92779
Dual needs repair, spl: -2.90477
Dual needs repair, spl: -2.86276
Dual needs repair, spl: -2.82056
Dual needs repair, spl: -2.64795
Dual needs repair, spl: -2.54294
Dual needs repair, spl: -2.20987
Dual needs repair, spl: -2.1031
Dual needs repair, spl: -2.03279
Dual needs repair, spl: -1.83533
Dual needs repair, spl: -1.81311
Dual needs repair, spl: -1.73977
Dual needs repair, spl: -1.38189
Dual needs repair, spl: -1.00289
Dual needs repair, spl: -0.89826
Dual needs repair, spl: -0.783025
Dual needs repair, spl: -0.663787
Dual needs repair, spl: -0.655279
Dual needs repair, spl: -0.615436
Dual needs repair, spl: -0.555331
Dual needs repair, spl: -0.542721
Dual needs repair, spl: -0.532507
Dual needs repair, spl: -0.463266
Dual needs repair, spl: -0.454176
Dual needs repair, spl: -0.440707
Dual needs repair, spl: -0.418327
Dual needs repair, spl: -0.408845
Dual needs repair, spl: -0.262553
Dual needs repair, spl: -0.146728
Dual needs repair, spl: -0.128994
Dual needs repair, spl: -0.0629294
repaired lb: 146963
STATS - lpIterations[1] lagIterations[29] sspIterations[2917] numSeparations[445] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] lb[146991] ub[147714] numArcs: [1064736] numFixed: [0] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [35]
STATS1 - lpIterations[1] lagIterations[29] sspIterations[2917] numSeparations[445] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] repairTime[21] cutsTime[0] alphaTime[0] decompTime[0] yellowTime[0] updateTime[0] fixTime[1] lb[146991] ub[147714] numArcs: [1064736] numFixed: [0] time: [35]
lambda: 0,713.085,405.21,419.428,447.391,306.912,234.5,471.293,392.264,388.417,449.005,597.863,520.671,415.18,295.061,510.656,516.826,367.753,395.325,399.759,144.902,462.956,107.553,319.202,154.101,421.369,379.179,123.49,530.605,658.525,343.422,216.205,546.201,438.34,413.096,255.981,175.883,496.731,151.252,430.521,316.432,414.428,312.391,419.233,355.669,576.052,349.736,413.94,640.472,392.178,499.942,271.557,520.53,226.031,246.017,327.351,539.037,296.47,294.071,380.488,244.826,561.512,521.831,95.3811,243.202,469.316,525.795,517.978,469.827,127.817,415.326,352.32,71.1778,396.849,570.091,407.904,325.94,485.964,675.415,185.977,334.028,409.446,153.546,491.057,681.581,409.108,628.272,362.71,456.109,59.6392,560.293,542.301,413.014,84.5834,552.744,463.832,439.141,463.085,457.583,172.297,505.226,509.836,91.4524,513.156,601.69,204.228,534.451,315.501,295.634,392.802,355.533,305.878,266.562,269.887,591.703,371.891,493.808,575.371,319.75,357.99,378.289,260.109,264.743,410.592,499.162,605.106,547.815,247.913,499.513,396.818,624.024,226.721,283.74,462.085,477.709,387.34,615.432,458.744,439.323,515.508,391.103,345.9,627.204,473.306,413.933,636.673,199.566,281.955,662.589,494.613,154.098,518.826,551.293,449.005,179.575,556.031,619.763,91.5148,351.159,90.4779,294.587,171.306,289.016,525.714,174.771,286.516,167.201,280.13,302.621,415.248,98.1095,473.316,524.363,397.978,295.231,650.278,507.527,493.481,210.257,183.263,176.379,638.033,439.749,128.178,430.69,572.651,554.905,395.355,377.212,278.524,519.059,217.947,627.514,441.045,280.162,483.328,623.623,390.797,210.679,383.05,514.322,302.414,427.047,438.917,476.163,503.569,527.736,261.901,456.018,304.341,488.806,88.1507,101.693,242.478,547.536,594.763,434.117,290.172,336.978,470.935,480.98,427.131,75.4725,353.714,416.965,458.868,385.415,356.719,425.641,432.85,429.555,489.707,465.128,457.962,487.025,286.597,425.524,615.914,530.855,200.337,273.662,597.123,429.771,497.662,446.648,451.835,345.285,605.263,482.965,560.102,211.254,613.263,522.049,419.524,394.694,430.618,360.18,557.791,404.704,502.789,493.134,397.795,480.163,248.265,178.189,267.534,391.124,336.81,544.03,158.892,440.91,251.322,280.689,474.813,475.31,88.0917,427.58,407.764,299.206,315.508,230.795,434.387,518.517,677.755,388.84,117.22,169.346,450.921,362.935,507.776,272.998,521.979,492.162,369.944,371.809,151.954,281.248,506.012,354.666,330.016,327.334,476.697,352.74,288.318,243.32,540.239,706.085,494.678,436.458,293.621,337.766,335.433,281.822,611.55,185.664,414.126,449.721,117.55,238.347,351.431,363.536,521.696,507.883,228.945,420.587,108.338,409.326,589.918,544.73,441.488,334.184,195.813,266.109,473.706,516.876,401.066,422.987,419.204,523.11,524.052,248.565,628.494,246.659,481.685,440.962,266.998,395.938,80.6951,170.154,96.447,133.39,613.959,281.401,356.051,365.278,470.882,678.037,263.109,486.707,367.184,525.976,214.148,360.666,590.399,501.8,401.209,424.708,133.271,172.005,494.925,566.325,280.339,290.199,527.108,512.125,534.697,
mu: 
combDuals: 
srcDuals: 
fixed dual: 0
fixing. lower bound used: 146963
percent fixed: 28.7353
STATS - lpIterations[1] lagIterations[29] sspIterations[2917] numSeparations[445] numCuts[0] compileTime[3] sspSolveTime[5] lpSolveTime[0] lb[146991] ub[147714] numArcs: [1064736] numFixed: [305955] numHeuristicIPs: [0] numHeuristicLNS: [0] numPrimalLNSRepairs: [0] time: [35]
